Player,Squad,Pos,Min,Min_num,low_min_flag,fw_post,fw_role,fw_role_proba,runner_index_raw,runner_index_z_st,alt_role_any,alt_role_any_proba,p_fw_role_INSIDE_FORWARD,p_fw_role_ST_FINISHER,p_fw_role_ST_LINK,p_fw_role_ST_RUNNER,p_fw_role_WIDE_WINGER,p_any_INSIDE_FORWARD,p_any_ST_FINISHER,p_any_ST_LINK,p_any_ST_RUNNER,p_any_WIDE_WINGER
Gabriel Jesus,arsenal,FW,608,608,True,NON_ST,INSIDE_FORWARD,0.9986937419452497,77.16,0.0,ST_FINISHER,0.49999838299902233,0.9986937419452497,,,,0.0013062580537503005,0.4993468709728745,0.49999838299902233,1.6170007276362788e-06,0.0,0.0006531290268754768
Leandro Trossard,arsenal,FW,2546,2546,False,NON_ST,WIDE_WINGER,0.9999968079279669,89.34400000000002,0.0,ST_FINISHER,0.49999999999975,3.1920710331153974e-06,,,,0.9999968079279669,1.5960355165584966e-06,0.49999999999975,0.0,0.0,0.4999984039642334
Nathan Butler-Oyedeji,arsenal,FW,7,7,True,ST,ST_FINISHER,0.999999999999,11.844,-2.3133550696814633,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,4.314686368500025e-137
Reiss Nelson,arsenal,FW,3,3,True,ST,ST_FINISHER,0.999999999999,3.2,-2.9365020009829452,INSIDE_FORWARD,0.49999999999974987,,0.999999999999,0.0,0.0,,0.49999999999974987,0.49999999999975,0.0,0.0,9.775628988338826e-17
Donyell Malen,aston villa,FW,305,305,True,NON_ST,INSIDE_FORWARD,0.9999999345207639,116.82700000000003,0.0,ST_FINISHER,0.49999999999975003,0.9999999345207639,,,,6.547823604604906e-08,0.49999996726063195,0.49999999999975003,0.0,0.0,3.27391180230409e-08
Jáder Durán,aston villa,FW,638,638,True,ST,ST_RUNNER,0.999999999999,49.744,0.4188601890328094,ST_FINISHER,0.49999999999975,,0.999999999999,4.199255835187484e-129,0.0,,0.49999999999975,0.49999999999975,2.0996279175947918e-129,0.0,8.578292437720404e-25
Marcus Rashford,aston villa,FW,444,444,True,NON_ST,INSIDE_FORWARD,0.9999999999989799,109.03599999999999,0.0,ST_FINISHER,0.49999999999975,0.9999999999989799,,,,2.0050755238322942e-14,0.49999999999973993,0.49999999999975,0.0,0.0,1.0025377619166483e-14
Ollie Watkins,aston villa,FW,2598,2598,False,ST,ST_RUNNER,0.999999999999,47.9245,0.28769222958081436,ST_FINISHER,0.49999999999975,,0.999999999999,1.416677809416651e-123,0.0,,0.49999999999975,0.49999999999975,7.0833890470867966e-124,0.0,5.547369898537016e-20
Antoine Semenyo,bournemouth,FW,3203,3203,False,NON_ST,INSIDE_FORWARD,0.9999785101002341,107.226,0.0,ST_FINISHER,0.49999999999975,0.9999785101002341,,,,2.148989876589298e-05,0.499989255050367,0.49999999999975,0.0,0.0,1.0744949382951863e-05
Dango Ouattara,bournemouth,FW,2005,2005,False,NON_ST,WIDE_WINGER,0.9998899573986929,88.80999999999999,0.0,ST_FINISHER,0.49999999999975,0.00011004260030712042,,,,0.9998899573986929,5.5021300153587715e-05,0.49999999999975,0.0,0.0,0.4999449786995964
Daniel Jebbison,bournemouth,FW,119,119,True,NON_ST,INSIDE_FORWARD,0.999999999999,94.88399999999999,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,2.155393810636676e-28,0.49999999999975,0.49999999999975,0.0,0.0,1.0776969053188769e-28
Evanilson,bournemouth,FW,2319,2319,False,ST,ST_FINISHER,0.999999999999,40.137499999999996,-0.2736734754220368,INSIDE_FORWARD,0.49999999999975,,0.999999999999,7.137683384249009e-237,0.0,,0.49999999999975,0.49999999999975,3.5688416921262885e-237,0.0,4.88926510542991e-18
Remy Rees-Dottin,bournemouth,FW,1,1,True,ST,ST_FINISHER,0.999999999999,0.0,-3.167190360557765,INSIDE_FORWARD,0.4999999999997498,,0.999999999999,0.0,0.0,,0.4999999999997498,0.49999999999975,0.0,0.0,1.7225505567213776e-16
Zain Silcott-Duberry,bournemouth,FW,1,1,True,ST,ST_FINISHER,0.999999999999,6.000000000000001,-2.734649686354978,INSIDE_FORWARD,0.4999999999997499,,0.999999999999,0.0,0.0,,0.4999999999997499,0.49999999999975,0.0,0.0,7.596016697458987e-17
Bryan Mbeumo,brentford,FW,3414,3414,False,NON_ST,WIDE_WINGER,0.9999999999440493,101.92199999999997,0.0,ST_FINISHER,0.49999999999975,5.495072186787105e-11,,,,0.9999999999440493,2.7475360933949262e-11,0.49999999999975,0.0,0.0,0.4999999999722746
Kevin Schade,brentford,FW,2293,2293,False,NON_ST,INSIDE_FORWARD,0.9999999999989974,63.436,0.0,ST_FINISHER,0.49999999999975,0.9999999999989974,,,,2.6585947304553502e-15,0.49999999999974865,0.49999999999975,1.141786447572784e-50,0.0,1.3292973652283397e-15
Yoane Wissa,brentford,FW,2919,2919,False,ST,ST_RUNNER,0.999999999999,56.317,0.8927084976219628,ST_FINISHER,0.49999999999975,,0.999999999999,4.272613923193546e-58,0.0,,0.49999999999975,0.49999999999975,2.136306961597841e-58,0.0,4.754374207790084e-25
Danny Welbeck,brighton,FW,2115,2115,False,ST,ST_FINISHER,0.999999999999,45.319,0.09986144180825404,INSIDE_FORWARD,0.4999999999994855,,0.999999999999,4.339358632522424e-167,0.0,,0.4999999999994855,0.49999999999975,2.169679316262297e-167,0.0,2.6447552623126863e-13
Evan Ferguson,brighton,FW,246,246,True,ST,ST_FINISHER,0.999999999999,27.121000000000002,-1.2120344230487996,INSIDE_FORWARD,0.4999999999735006,,0.999999999999,0.0,0.0,,0.4999999999735006,0.49999999999975,0.0,0.0,2.6249383065605445e-11
Harry Howell,brighton,FW,7,7,True,NON_ST,INSIDE_FORWARD,0.999999999999,120.0,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,8.058444387385356e-126,0.49999999999975,0.49999999999975,0.0,0.0,2.3238638773199234e-126
Christopher Nkunku,chelsea,FW,921,921,False,ST,ST_LINK,0.999999999999,71.392,1.9794669415564654,WIDE_WINGER,0.3082656965630243,,8.573013510921003e-19,0.999999999999,0.0,,0.19173430343672565,4.2865067554626444e-19,0.49999999999975,0.0,0.3082656965630243
Jadon Sancho,chelsea,FW,1764,1764,False,NON_ST,WIDE_WINGER,0.999999999999,131.173,0.0,ST_FINISHER,0.49999999999975,4.1375373425293027e-41,,,,0.999999999999,2.0687686712656857e-41,0.49999999999975,0.0,0.0,0.49999999999975
Marc Guiu,chelsea,FW,73,73,True,ST,ST_FINISHER,0.999999999999,20.375,-1.698354321077467,INSIDE_FORWARD,0.49999999999744343,,0.999999999999,0.0,0.0,,0.49999999999744343,0.49999999999975,0.0,0.0,2.3065164738140243e-12
Mykhailo Mudryk,chelsea,FW,151,151,True,NON_ST,WIDE_WINGER,0.9999999999989959,130.847,0.0,ST_FINISHER,0.49999999999975,4.112159257405722e-15,,,,0.9999999999989959,2.056079628703889e-15,0.49999999999975,0.0,0.0,0.4999999999997479
Nicolas Jackson,chelsea,FW,2220,2220,False,ST,ST_RUNNER,0.999999999999,59.96699999999999,1.155837407761991,ST_FINISHER,0.49999999999975003,,0.999999999999,3.5945233882641944e-33,0.0,,0.49999999999961336,0.49999999999975003,1.797261694132996e-33,0.0,1.365970921096994e-13
Noni Madueke,chelsea,FW,2033,2033,False,NON_ST,INSIDE_FORWARD,0.999999999999,153.677,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,6.333942273625499e-18,0.49999999999975,0.49999999999975,0.0,0.0,3.1669711368143328e-18
Pedro Neto,chelsea,FW,2269,2269,False,NON_ST,WIDE_WINGER,0.999999999999,136.23100000000002,0.0,ST_FINISHER,0.49999999999975,1.3266220458613674e-20,,,,0.999999999999,6.6331102293101534e-21,0.49999999999975,0.0,0.0,0.49999999999975
Tyrique George,chelsea,FW,183,183,True,NON_ST,WIDE_WINGER,0.9999910972279624,108.462,0.0,ST_FINISHER,0.4999999999997499,8.902771037642062e-06,,,,0.9999910972279624,4.451385518823256e-06,0.4999999999997499,0.0,0.0,0.4999955486142311
Jean-Philippe Mateta,crystal palace,FW,2648,2648,False,ST,ST_FINISHER,0.999999999999,41.80500000000001,-0.1534632130498447,INSIDE_FORWARD,0.49999999999975,,0.999999999999,3.83031736496505e-195,0.0,,0.49999999999975,0.49999999999975,1.9151586824834824e-195,0.0,9.850015461662163e-20
Armando Broja,everton,FW,334,334,True,NON_ST,INSIDE_FORWARD,0.9999999999989327,81.92699999999999,0.0,ST_FINISHER,0.49999999999975,0.9999999999989327,,,,6.731293335717192e-14,0.49999999999971634,0.49999999999975,2.19715637587519e-105,0.0,3.3656466678602786e-14
Beto,everton,FW,1534,1534,False,ST,ST_FINISHER,0.999999999999,38.263000000000005,-0.40880639105422356,INSIDE_FORWARD,0.49999999999975,,0.999999999999,7.902999421925635e-260,0.0,,0.49999999999975,0.49999999999975,3.951499710964793e-260,0.0,2.2473821835887585e-18
Dominic Calvert-Lewin,everton,FW,1609,1609,False,ST,ST_FINISHER,0.999999999999,38.913,-0.3619478180155889,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,4.155829975586522e-19
Iliman Ndiaye,everton,FW,2430,2430,False,NON_ST,INSIDE_FORWARD,0.9999999999989512,87.134,0.0,ST_FINISHER,0.49999999999975,0.9999999999989512,,,,4.885740186696707e-14,0.49999999999972555,0.49999999999975,2.593714047025868e-221,0.0,2.4428700933495747e-14
Jack Harrison,everton,FW,2076,2076,False,NON_ST,WIDE_WINGER,0.999999999999,75.991,0.0,ST_FINISHER,0.49999999999975,4.8250036943269325e-30,,,,0.999999999999,2.4125018471646724e-30,0.49999999999975,0.0,0.0,0.49999999999975
Jesper Lindstrøm,everton,FW,1239,1239,False,NON_ST,WIDE_WINGER,0.999999999999,65.89099999999999,0.0,ST_FINISHER,0.49999999999975,1.2710179852362734e-22,,,,0.999999999999,6.355089926184544e-23,0.49999999999975,0.0,0.0,0.49999999999975
Raúl Jiménez,fulham,FW,2494,2494,False,ST,ST_RUNNER,0.999999999999,49.290000000000006,0.3861312780181323,ST_FINISHER,0.49999999999975,,0.999999999999,1.483124089597584e-126,0.0,,0.49999999999974926,0.49999999999975,7.415620447991627e-127,0.0,7.1028766255078635e-16
Reiss Nelson,fulham,FW,487,487,True,NON_ST,INSIDE_FORWARD,0.9999999997384204,182.754,0.0,ST_FINISHER,0.49999999999975,0.9999999997384204,,,,2.6057969844486643e-10,0.49999999986946014,0.49999999999975,0.0,0.0,1.3028984922249836e-10
Rodrigo Muniz,fulham,FW,964,964,False,ST,ST_FINISHER,0.999999999999,26.263,-1.2738877394597983,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.6565120132237547e-22
Ali Al Hamadi,ipswich town,FW,134,134,True,NON_ST,WIDE_WINGER,0.9996604527864323,84.26699999999998,0.0,ST_FINISHER,0.49999999999975,0.0003395472125677055,,,,0.9996604527864323,0.00016977360628393762,0.49999999999975,1.4780803032147695e-116,0.0,0.499830226393466
Chiedozie Ogbene,ipswich town,FW,238,238,True,NON_ST,INSIDE_FORWARD,0.999999999999,58.537000000000006,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,1.802716620939776e-21,0.49999999999975,0.49999999999975,1.0469789210741568e-122,0.0,4.80934059189964e-22
George Hirst,ipswich town,FW,661,661,True,ST,ST_FINISHER,0.999999999999,37.27100000000001,-0.4803197825224175,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.3700506710197985e-19
Liam Delap,ipswich town,FW,2593,2593,False,ST,ST_RUNNER,0.999999999999,57.7305,0.9946078714529027,ST_FINISHER,0.49999999999975,,0.999999999999,3.0834894589668483e-75,0.0,,0.4999999999997497,0.49999999999975,1.5417447294841949e-75,0.0,2.6136299515093944e-16
Abdul Fatawu Issahaku,leicester city,FW,579,579,True,NON_ST,WIDE_WINGER,0.999999999999,159.93699999999995,0.0,ST_FINISHER,0.49999999999975,1.009114784619419e-29,,,,0.999999999999,5.045573923099617e-30,0.49999999999975,0.0,0.0,0.49999999999975
Bobby De Cordova-Reid,leicester city,FW,744,744,False,NON_ST,INSIDE_FORWARD,0.999999999999,52.252,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,1.8964109416135234e-25,0.49999999999975,0.49999999999975,3.539017952952519e-181,0.0,9.482054708072357e-26
Jake Evans,leicester city,FW,24,24,True,ST,ST_FINISHER,0.999999999999,4.995,-2.807100249283945,INSIDE_FORWARD,0.4999699890528642,,0.999999999999,0.0,0.0,,0.4999699890528642,0.49999999999975,0.0,0.0,3.0010946885764752e-05
Jamie Vardy,leicester city,FW,2823,2823,False,ST,ST_FINISHER,0.999999999999,28.998500000000003,-1.0766852370795108,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.373440756607739e-21
Kasey McAteer,leicester city,FW,852,852,False,NON_ST,INSIDE_FORWARD,0.9999999999988752,68.035,0.0,ST_FINISHER,0.49999999999975,0.9999999999988752,,,,1.2480940268789561e-13,0.4999999999996876,0.49999999999975,5.187643050337589e-145,0.0,6.240470134397901e-14
Odsonne Édouard,leicester city,FW,29,29,True,NON_ST,INSIDE_FORWARD,0.999999999999,35.024,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,3.731151345077113e-23,0.49999999999975,0.49999999999975,0.0,0.0,1.0759753886508149e-23
Stephy Mavididi,leicester city,FW,1615,1615,False,NON_ST,WIDE_WINGER,0.9999999999989999,129.45499999999998,0.0,ST_FINISHER,0.49999999999975,1.6155104723536585e-16,,,,0.9999999999989999,8.07755236177233e-17,0.49999999999975,0.0,0.0,0.4999999999997499
Will Alves,leicester city,FW,1,1,True,ST,ST_FINISHER,0.999999999999,5.5,-2.7706947425385438,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.0833328626094809e-17
Cody Gakpo,liverpool,FW,1935,1935,False,NON_ST,WIDE_WINGER,0.9927302013257355,112.58700000000002,0.0,ST_FINISHER,0.49999999999975,0.0072697986732645,,,,0.9927302013257355,0.003634899336634067,0.49999999999975,0.0,0.0,0.4963651006631159
Darwin Núñez,liverpool,FW,1133,1133,False,ST,ST_RUNNER,0.999999999999,55.55500000000001,0.8377758319982094,ST_FINISHER,0.49999999999975,,0.999999999999,2.94770098219311e-60,0.0,,0.4999999999997499,0.49999999999975,1.4738504910972917e-60,0.0,3.3205793152637465e-17
Diogo Jota,liverpool,FW,1196,1196,False,ST,ST_LINK,0.999999999999,69.528,1.8450909721041335,INSIDE_FORWARD,0.4999999996295362,,4.9426636473541165e-17,0.999999999999,0.0,,0.4999999996295362,2.471331823678294e-17,0.49999999999975003,0.0,3.702138567321797e-10
Federico Chiesa,liverpool,FW,108,108,True,NON_ST,WIDE_WINGER,0.9999999999881314,57.226,0.0,ST_FINISHER,0.49999999999975,1.0868608680604452e-11,,,,0.9999999999881314,5.4343043403049425e-12,0.49999999999975,4.429332597078391e-108,0.0,0.49999999999431566
Luis Díaz,liverpool,FW,2399,2399,False,NON_ST,INSIDE_FORWARD,0.9999999999988658,118.701,0.0,ST_FINISHER,0.49999999999975,0.9999999999988658,,,,1.3426487990670043e-13,0.49999999999968286,0.49999999999975,0.0,0.0,6.713243995338378e-14
Mohamed Salah,liverpool,FW,3371,3371,False,NON_ST,INSIDE_FORWARD,0.999999999999,113.512,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,1.3318961387347812e-27,0.49999999999975,0.49999999999975,0.0,0.0,6.659480693677235e-28
Claudio Echeverri,manchester city,FW,6,6,True,ST,ST_FINISHER,0.999999999999,111.0,4.834812112193799,INSIDE_FORWARD,0.49999999999974437,,0.999999999999,0.0,0.0,,0.49999999999974437,0.49999999999975,0.0,0.0,5.618476527891185e-15
Divin Mubama,manchester city,FW,28,28,True,ST,ST_FINISHER,0.999999999999,7.284,-2.6420859820755815,INSIDE_FORWARD,0.49999999998342143,,0.999999999999,0.0,0.0,,0.49999999998342143,0.49999999999975,0.0,0.0,1.6328551222191747e-11
Erling Haaland,manchester city,FW,2736,2736,False,ST,ST_FINISHER,0.999999999999,29.121999999999996,-1.0677821082021706,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,2.2806358003565265e-19
Oscar Bobb,manchester city,FW,16,16,True,NON_ST,INSIDE_FORWARD,0.999999999999,153.5,0.0,ST_FINISHER,0.49999999999975,0.999999999999,,,,8.954995238090397e-61,0.49999999999975,0.49999999999975,0.0,0.0,2.582407838905531e-61
Chidozie Obi-Martin,manchester utd,FW,165,165,True,ST,ST_FINISHER,0.999999999999,36.547999999999995,-0.5324409337638544,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,8.243210934962343e-20
Rasmus Højlund,manchester utd,FW,2004,2004,False,ST,ST_FINISHER,0.999999999999,36.067,-0.567116277812444,INSIDE_FORWARD,0.49999999999975,,0.999999999999,3.785766995729789e-270,0.0,,0.49999999999975,0.49999999999975,1.8928834978658409e-270,0.0,1.2682293080797926e-23
Alexander Isak,newcastle utd,FW,2756,2756,False,ST,ST_LINK,0.999999999999,70.70199999999998,1.929724764023144,INSIDE_FORWARD,0.4999993257293513,,9.088463633774516e-23,0.999999999999,0.0,,0.4999993257293513,4.54423181688953e-23,0.49999999999975,0.0,6.742703986766322e-07
Callum Wilson,newcastle utd,FW,370,370,True,ST,ST_FINISHER,0.999999999999,32.457,-0.8273615834577877,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.2486639957515338e-21
Harvey Barnes,newcastle utd,FW,1755,1755,False,NON_ST,INSIDE_FORWARD,0.9999999194876522,129.023,0.0,ST_FINISHER,0.49999999999975003,0.9999999194876522,,,,8.051134776116695e-08,0.49999995974407613,0.49999999999975003,0.0,0.0,4.025567388060361e-08
Jacob Murphy,newcastle utd,FW,2360,2360,False,NON_ST,WIDE_WINGER,0.999999999999,96.104,0.0,ST_FINISHER,0.49999999999975,2.0618392573941067e-18,,,,0.999999999999,1.0309196286975687e-18,0.49999999999975,0.0,0.0,0.49999999999975
Miguel Almirón,newcastle utd,FW,157,157,True,NON_ST,WIDE_WINGER,0.9999994947495011,70.60100000000001,0.0,ST_FINISHER,0.49999999999975,5.052494989548678e-07,,,,0.9999994947495011,2.526247494775602e-07,0.49999999999975,7.977998131758046e-81,0.0,0.4999997473750005
William Osula,newcastle utd,FW,134,134,True,NON_ST,INSIDE_FORWARD,0.5521717479777809,93.12100000000001,0.0,ST_FINISHER,0.49999999999975003,0.5521717479777809,,,,0.44782825202121906,0.2760858739890285,0.49999999999975003,0.0,0.0,0.2239141260107215
Chris Wood,nott'ham forest,FW,2959,2959,False,ST,ST_FINISHER,0.999999999999,22.975,-1.5109200289229257,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.0785654049162686e-21
Taiwo Awoniyi,nott'ham forest,FW,416,416,True,ST,ST_FINISHER,0.999999999999,47.799,0.2786449204787392,INSIDE_FORWARD,0.49999999999975,,0.999999999999,2.2482845362596693e-133,0.0,,0.49999999999975,0.49999999999975,1.1241422681303966e-133,0.0,1.8493574920646912e-21
Ben Brereton,southampton,FW,449,449,True,NON_ST,INSIDE_FORWARD,0.999999999996608,87.466,0.0,ST_FINISHER,0.49999999999975,0.999999999996608,,,,2.3920047426843252e-12,0.499999999998554,0.49999999999975,1.2818005135362883e-127,0.0,1.1960023713427606e-12
Cameron Archer,southampton,FW,1441,1441,False,ST,ST_FINISHER,0.999999999999,40.0505,-0.27994531519797694,INSIDE_FORWARD,0.49999999999975,,0.999999999999,6.337167552168127e-213,0.0,,0.49999999999975,0.49999999999975,3.168583776085648e-213,0.0,4.9461884182949534e-21
Maxwel Cornet,southampton,FW,72,72,True,NON_ST,INSIDE_FORWARD,0.9999999999721275,43.955,0.0,ST_FINISHER,0.4999999999997499,0.9999999999721275,,,,2.6872524136361522e-11,0.49999999998631367,0.4999999999997499,0.0,0.0,1.3436262068187477e-11
Paul Onuachu,southampton,FW,1050,1050,False,ST,ST_FINISHER,0.999999999999,30.995,-0.9327573277385335,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,1.1006265443951495e-19
Ross Stewart,southampton,FW,389,389,True,ST,ST_FINISHER,0.999999999999,27.486000000000004,-1.1857215320347967,INSIDE_FORWARD,0.4999999999997499,,0.999999999999,0.0,0.0,,0.4999999999997499,0.49999999999975,0.0,0.0,3.4932791657911116e-17
Brennan Johnson,tottenham,FW,2177,2177,False,NON_ST,INSIDE_FORWARD,0.9999999999989309,70.40899999999999,0.0,ST_FINISHER,0.49999999999975,0.9999999999989309,,,,6.922155990146557e-14,0.4999999999997154,0.49999999999975,1.0688281613483674e-109,0.0,3.461077995075009e-14
Dominic Solanke,tottenham,FW,2201,2201,False,ST,ST_FINISHER,0.999999999999,40.395500000000006,-0.2550742264313162,INSIDE_FORWARD,0.49999999999975,,0.999999999999,6.512107003647664e-215,0.0,,0.49999999999975,0.49999999999975,3.2560535018254597e-215,0.0,6.91241141605672e-21
Mathys Tel,tottenham,FW,911,911,False,NON_ST,WIDE_WINGER,0.9999999999920295,86.36800000000001,0.0,ST_FINISHER,0.49999999999975,6.970553960979579e-12,,,,0.9999999999920295,3.485276980491532e-12,0.49999999999975,0.0,0.0,0.4999999999962647
Mikey Moore,tottenham,FW,366,366,True,NON_ST,WIDE_WINGER,0.9999998068286564,96.55700000000002,0.0,ST_FINISHER,0.49999999999975,1.9317034360831723e-07,,,,0.9999998068286564,9.65851718042069e-08,0.49999999999975,0.0,0.0,0.4999999034145782
Richarlison,tottenham,FW,504,504,True,ST,ST_FINISHER,0.999999999999,37.86600000000001,-0.4374261656639745,INSIDE_FORWARD,0.49999999999975,,0.999999999999,3.5505255901126175e-260,0.0,,0.49999999999975,0.49999999999975,1.7752627950571962e-260,0.0,1.4359506836937515e-22
Son Heung-min,tottenham,FW,2110,2110,False,NON_ST,INSIDE_FORWARD,0.9999998753819213,120.67550000000001,0.0,ST_FINISHER,0.49999999999975,0.9999998753819213,,,,1.246170787483003e-07,0.4999999376912106,0.49999999999975,0.0,0.0,6.23085393741813e-08
Evan Ferguson,west ham,FW,156,156,True,NON_ST,INSIDE_FORWARD,0.9976563389276523,36.013000000000005,0.0,ST_FINISHER,0.49999999999975,0.9976563389276523,,,,0.0023436610713476872,0.4988281694640755,0.49999999999975,0.0,0.0,0.0011718305356744295
Michail Antonio,west ham,FW,836,836,False,NON_ST,INSIDE_FORWARD,0.9999999921206764,78.069,0.0,ST_FINISHER,0.49999999999975,0.9999999921206764,,,,7.878323644378369e-09,0.49999999606058815,0.49999999999975,4.288201576120092e-239,0.0,3.939161822191154e-09
Niclas Füllkrug,west ham,FW,790,790,False,ST,ST_LINK,0.999999999999,32.660999999999994,-0.8126552005348934,INSIDE_FORWARD,0.49999935495317344,,1.615523924165679e-32,0.999999999999,0.0,,0.49999935495317344,8.077619620832434e-33,0.49999999999975003,0.0,6.450465765819965e-07
Jørgen Strand Larsen,wolves,FW,2587,2587,False,ST,ST_FINISHER,0.999999999999,24.892000000000003,-1.372723283515135,INSIDE_FORWARD,0.49999999999975,,0.999999999999,0.0,0.0,,0.49999999999975,0.49999999999975,0.0,0.0,2.3759173009574102e-24
