Player,Squad,fw_post,fw_role,Rk,Nation,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Unnamed: 38,Gls.2,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK.1,PKatt.1,xG.2,npxG.2,npxG/Sh,G-xG,np:G-xG,Unnamed: 56,Pass_Cmp,Pass_Att,Pass_Cmp%,TotDist,PrgDist,Pass_Short_Cmp,Pass_Short_Att,Pass_Short_Cmp%,Pass_Med_Cmp,Pass_Med_Att,Pass_Med_Cmp%,Pass_Long_Cmp,Pass_Long_Att,Pass_Long_Cmp%,Ast.2,xAG.2,xA,A-xAG,KP,FinalThird_Pass,PPA,CrsPA,PrgP.1,Unnamed: 80,PassType_Att,Pass_Live,Pass_Dead,Pass_FK,Pass_TB,Pass_Switch,Pass_Cross,Pass_TI,Pass_CK,Corner_In,Corner_Out,Corner_Straight,Pass_Cmp.1,Pass_Offside,Pass_Blocked,Unnamed: 96,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Shot,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Shot,GCA_Fld,GCA_Def,Unnamed: 113,Tackles,Tackles_Won,Tackles_Def3rd,Tackles_Mid3rd,Tackles_Att3rd,Dribblers_Tackled,Dribblers_Challenged,Dribblers_Tackled_%,Challenges_Lost,Blocks_Total,Shots_Blocked,Passes_Blocked,Interceptions,Tackles_Interceptions,Clearances,Errors_LeadingShot,Unnamed: 130,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,TakeOn_Att,TakeOn_Succ,TakeOn_Succ%,TakeOn_Tackled,TakeOn_Tackled%,Carries,Carry_TotDist,Carry_PrgDist,PrgC.1,Carry_FinalThird,Carry_PenArea,Miscontrols,Dispossessed,Rec,PrgR.1,Unnamed: 153,CrdY.1,CrdR.1,2CrdY,Fls,Fld,Offsides,Crs,Interceptions.1,Tackles_Won.1,PKwon,PKcon,OG,Recoveries,Aerials_Won,Aerials_Lost,Aerials_Won%,Min_num,minutes_flag,fw_post_score_raw,fw_post_rating_0100,fw_role_score_raw,fw_role_rating_0100,fw_role_rating_shrunk_0100,n_post,n_role,role_sample_flag
Yoane Wissa,brentford,ST,ST_RUNNER,108,cd COD,FW,27.0,1996.0,35,34,2919,32.4,0.59,0.12,0.71,0.59,0.0,0.0,0.15,0.0,0.57,0.57,0.08,0.65,1.85,2.07,4.75,0.59,0.12,0.71,0.59,0.71,0.57,0.08,0.65,0.57,0.65,FW,0.59,2.78,1.27,45.6,2.77,1.26,0.21,0.46,13.2,0.0,0.0,0.0,0.57,0.57,0.21,0.02,0.02,,13.9,18.1,76.5,200.3,49.9,8.77,10.2,85.8,3.83,5.12,74.7,0.86,1.51,57.1,0.12,0.08,0.06,0.04,0.83,1.36,0.4,0.03,2.07,,18.1,17.0,1.02,0.12,0.15,0.03,0.62,0.06,0.03,0.0,0.0,0.0,13.9,0.09,0.71,,2.13,2.13,1.23,0.03,0.12,0.4,0.31,0.03,0.31,0.31,0.25,0.0,0.0,0.03,0.03,0.0,,0.68,0.37,0.19,0.25,0.25,0.34,0.83,40.7,0.49,0.9,0.25,0.65,0.25,0.93,0.65,0.09,,28.5,1.05,4.2,11.6,13.3,5.03,28.5,1.51,0.46,30.6,0.74,49.0,17.0,107.1,51.3,1.85,0.8,1.05,2.38,1.08,20.3,4.75,,0.15,0.0,0.0,1.05,1.57,0.43,0.62,0.25,0.37,0.03,0.0,0.0,2.5,0.93,1.11,45.5,2919,OK,0.6112698959518452,78.04878048780488,-0.04273481052390248,42.857142857142854,63.55810616929699,41.0,7.0,OK
Bryan Mbeumo,brentford,NON_ST,WIDE_WINGER,110,cm CMR,FW,24.0,1999.0,38,38,3414,37.9,0.53,0.18,0.71,0.4,0.13,0.16,0.08,0.0,0.32,0.2,0.22,0.42,3.43,3.72,9.26,0.53,0.18,0.71,0.4,0.58,0.32,0.22,0.54,0.2,0.42,FW,0.53,2.08,0.9,43.0,2.08,0.9,0.19,0.44,17.9,0.16,0.13,0.16,0.32,0.2,0.1,0.2,0.2,,23.0,34.8,66.1,366.8,114.1,12.6,15.9,79.1,8.26,11.6,71.0,1.79,4.83,37.2,0.18,0.22,0.25,-0.03,1.85,1.66,1.56,0.5,3.72,,34.8,30.7,3.93,1.06,0.34,0.24,5.33,0.45,2.3,1.85,0.05,0.0,23.0,0.21,1.32,,3.8,3.8,2.59,0.61,0.29,0.21,0.11,0.0,0.53,0.53,0.29,0.08,0.05,0.08,0.03,0.0,,1.29,0.82,0.47,0.4,0.42,0.55,0.92,60.0,0.37,0.69,0.08,0.61,0.37,1.66,1.45,0.03,,47.0,1.64,6.49,15.0,26.3,4.43,46.8,2.93,1.37,46.8,1.24,42.3,28.4,177.3,92.8,3.43,1.82,1.98,2.8,1.24,31.8,9.26,,0.08,0.0,0.0,0.66,1.16,0.29,5.33,0.37,0.82,0.0,0.0,0.0,4.12,0.9,1.95,31.5,3414,OK,0.29441028186499485,75.0,0.3376754021605083,83.33333333333334,80.35714285714286,44.0,18.0,OK
Danny Welbeck,brighton,ST,ST_FINISHER,140,eng ENG,FW,33.0,1990.0,30,24,2115,23.5,0.43,0.17,0.6,0.38,0.04,0.04,0.21,0.0,0.41,0.37,0.06,0.43,0.89,2.0,4.04,0.43,0.17,0.6,0.38,0.55,0.41,0.06,0.46,0.37,0.43,FW,0.43,2.51,0.98,39.0,2.51,0.98,0.15,0.39,15.3,0.38,0.04,0.04,0.41,0.37,0.15,0.02,0.01,,17.7,20.9,84.9,210.0,42.9,11.8,13.4,87.7,3.87,4.47,86.7,0.47,0.51,91.7,0.17,0.06,0.06,0.11,0.98,0.77,0.6,0.0,2.0,,20.9,20.1,0.77,0.09,0.0,0.0,0.13,0.09,0.0,0.0,0.0,0.0,17.7,0.04,0.55,,2.26,2.26,1.66,0.04,0.13,0.17,0.26,0.0,0.34,0.34,0.3,0.0,0.0,0.04,0.0,0.0,,1.11,0.68,0.26,0.64,0.21,0.34,0.85,40.0,0.51,0.81,0.17,0.64,0.21,1.32,0.6,0.0,,30.9,0.77,2.47,13.5,15.1,4.34,30.9,1.57,0.55,35.1,0.89,56.8,19.1,87.9,37.9,0.89,0.98,0.34,2.09,1.19,23.3,4.04,,0.21,0.0,0.0,0.47,0.98,0.17,0.13,0.21,0.68,0.0,0.0,0.0,1.96,0.72,1.36,34.7,2115,OK,0.3397642095487057,65.85365853658537,0.6895666199086484,86.66666666666667,81.46341463414635,41.0,30.0,OK
Harry Howell,brighton,NON_ST,INSIDE_FORWARD,141,eng ENG,FW,15.0,2008.0,1,0,7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,80.0,90.0,88.9,1000.0,80.0,40.0,40.0,100.0,30.0,40.0,75.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,10.0,10.0,0.0,0.0,10.0,20.0,50.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,,120.0,10.0,10.0,70.0,40.0,30.0,120.0,0.0,0.0,,0.0,,90.0,480.0,80.0,0.0,0.0,10.0,0.0,0.0,100.0,30.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,7,LOW_MIN,0.5922739022596406,86.36363636363636,0.30032617265859507,73.07692307692307,76.76767676767676,44.0,26.0,OK
Evan Ferguson,brighton,ST,ST_FINISHER,142,ie IRL,FW,19.0,2004.0,13,2,246,2.7,0.37,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.19,0.19,0.15,0.37,0.74,0.37,3.33,0.37,0.0,0.37,0.37,0.37,0.2,0.15,0.35,0.2,0.35,FW,0.37,2.59,0.74,28.6,2.56,0.73,0.14,0.5,19.2,0.37,0.0,0.0,0.19,0.19,0.08,0.19,0.19,,15.9,21.5,74.1,179.3,16.3,11.5,13.3,86.1,2.96,4.07,72.7,0.37,1.48,25.0,0.0,0.15,0.15,-0.15,1.11,0.37,0.0,0.0,0.37,,21.5,19.3,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,0.37,0.37,,1.48,1.47,1.11,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.48,1.11,0.0,1.11,0.37,0.74,1.85,40.0,1.11,1.11,0.37,0.74,0.0,1.48,1.48,0.0,,32.6,2.59,4.81,18.5,9.63,3.33,32.6,0.74,0.37,50.0,0.37,50.0,15.6,67.8,20.7,0.74,0.37,0.74,1.85,2.22,19.3,3.33,,0.0,0.0,0.0,1.11,0.37,0.0,0.0,0.0,1.11,0.0,0.0,0.0,3.7,1.48,3.33,30.8,246,LOW_MIN,-0.22014716700763767,34.146341463414636,0.06097398373204441,46.666666666666664,43.53658536585366,41.0,30.0,OK
Jadon Sancho,chelsea,NON_ST,WIDE_WINGER,164,eng ENG,FW,24.0,2000.0,31,19,1764,19.6,0.15,0.2,0.36,0.15,0.0,0.0,0.1,0.0,0.11,0.11,0.19,0.3,5.2,4.59,11.5,0.15,0.2,0.36,0.15,0.36,0.11,0.19,0.3,0.11,0.3,FW,0.15,1.22,0.41,33.3,1.22,0.41,0.13,0.38,15.1,0.0,0.0,0.0,0.11,0.11,0.09,0.04,0.04,,33.8,41.0,82.6,455.7,106.8,21.2,23.7,89.5,10.6,12.8,83.2,0.71,1.38,51.9,0.2,0.19,0.16,0.02,1.94,1.43,2.45,0.0,4.59,,41.0,40.4,0.56,0.05,0.36,0.05,1.28,0.46,0.05,0.05,0.0,0.0,33.8,0.05,1.22,,3.57,3.57,3.21,0.0,0.15,0.05,0.15,0.0,0.51,0.51,0.46,0.0,0.0,0.0,0.05,0.0,,0.66,0.36,0.15,0.15,0.36,0.26,0.61,41.7,0.36,0.56,0.0,0.56,0.1,0.77,0.41,0.1,,49.7,0.66,5.97,14.4,29.8,6.17,49.7,4.95,2.3,46.4,2.04,41.2,33.3,227.0,124.2,5.2,1.79,2.91,1.53,1.07,38.8,11.5,,0.1,0.0,0.0,0.31,0.56,0.31,1.28,0.1,0.36,0.1,0.0,0.0,5.05,0.31,0.56,35.3,1764,OK,-0.17967492466867574,38.63636363636363,-0.06883185068962829,50.0,45.94155844155844,44.0,18.0,OK
Noni Madueke,chelsea,NON_ST,INSIDE_FORWARD,168,eng ENG,FW,22.0,2002.0,32,27,2033,22.6,0.31,0.13,0.44,0.31,0.0,0.0,0.13,0.0,0.42,0.42,0.19,0.62,6.81,3.05,10.0,0.31,0.13,0.44,0.31,0.44,0.43,0.19,0.61,0.43,0.61,FW,0.31,3.54,1.33,37.5,3.54,1.33,0.09,0.23,14.4,0.0,0.0,0.0,0.42,0.42,0.12,-0.12,-0.12,,23.5,30.3,77.4,340.9,82.0,14.4,16.7,86.2,7.26,9.51,76.3,0.97,1.81,53.7,0.13,0.19,0.14,-0.05,1.42,0.71,1.55,0.35,3.05,,30.3,29.2,0.88,0.04,0.04,0.18,2.79,0.8,0.04,0.0,0.0,0.0,23.5,0.22,0.66,,3.5,3.5,2.52,0.0,0.44,0.31,0.18,0.04,0.35,0.35,0.22,0.0,0.0,0.04,0.04,0.04,,1.11,0.8,0.35,0.53,0.22,0.62,1.68,36.8,1.06,0.75,0.0,0.75,0.44,1.55,0.49,0.0,,43.4,0.97,4.47,13.3,26.3,8.14,43.4,4.51,1.99,44.1,2.04,45.1,28.4,239.5,154.2,6.81,2.21,4.12,2.3,1.11,33.5,10.0,,0.13,0.0,0.0,0.97,1.11,0.22,2.79,0.44,0.8,0.0,0.0,0.0,3.72,0.49,0.84,36.7,2033,OK,0.4194148710681406,84.0909090909091,0.46325908423078405,84.61538461538461,84.46969696969697,44.0,26.0,OK
Nicolas Jackson,chelsea,ST,ST_RUNNER,169,sn SEN,FW,23.0,2001.0,30,28,2220,24.7,0.4,0.2,0.61,0.4,0.0,0.0,0.28,0.04,0.5,0.5,0.17,0.67,1.9,1.54,5.22,0.41,0.2,0.61,0.41,0.61,0.5,0.17,0.67,0.5,0.67,FW,0.4,3.08,1.38,44.7,3.08,1.38,0.13,0.29,12.9,0.0,0.0,0.0,0.5,0.5,0.16,-0.09,-0.09,,12.3,16.2,75.9,165.5,35.8,7.37,9.03,81.6,3.72,4.78,78.0,0.36,0.61,60.0,0.2,0.17,0.08,0.03,1.13,0.89,0.4,0.04,1.54,,16.2,15.6,0.49,0.04,0.04,0.0,0.12,0.16,0.0,0.0,0.0,0.0,12.3,0.08,0.61,,2.79,2.8,1.7,0.0,0.36,0.28,0.36,0.08,0.4,0.41,0.28,0.0,0.08,0.04,0.0,0.0,,0.89,0.53,0.24,0.28,0.36,0.2,0.4,50.0,0.2,0.61,0.08,0.53,0.12,1.01,0.61,0.0,,27.8,0.77,2.02,11.5,14.6,5.71,27.8,2.47,0.73,29.5,1.3,52.5,16.9,101.6,53.3,1.9,1.01,1.3,2.87,1.66,20.8,5.22,,0.28,0.04,0.0,1.42,1.17,0.93,0.12,0.12,0.53,0.0,0.0,0.0,1.94,0.85,1.46,36.8,2220,OK,0.6403259638169594,87.8048780487805,0.14913824681289328,85.71428571428571,86.94404591104734,41.0,7.0,OK
Pedro Neto,chelsea,NON_ST,WIDE_WINGER,166,pt POR,FW,24.0,2000.0,35,24,2269,25.2,0.16,0.24,0.4,0.16,0.0,0.0,0.32,0.0,0.14,0.14,0.27,0.4,5.0,2.38,10.0,0.16,0.24,0.4,0.16,0.4,0.14,0.27,0.4,0.14,0.4,FW,0.16,2.34,0.67,28.8,2.34,0.67,0.07,0.24,18.2,0.0,0.0,0.0,0.14,0.14,0.06,0.02,0.02,,27.9,35.5,78.4,450.3,96.0,13.8,14.8,93.0,10.6,12.9,81.9,2.38,5.04,47.2,0.24,0.27,0.19,-0.03,1.83,1.19,1.47,0.91,2.38,,35.5,32.0,3.41,0.56,0.0,0.2,5.91,0.52,2.22,0.63,0.6,0.2,27.9,0.08,1.03,,3.57,3.57,2.54,0.36,0.24,0.28,0.16,0.0,0.36,0.36,0.2,0.04,0.08,0.04,0.0,0.0,,0.91,0.36,0.36,0.36,0.2,0.36,0.83,42.9,0.48,0.56,0.08,0.48,0.36,1.27,0.24,0.0,,45.8,0.52,3.97,13.3,29.2,4.6,45.8,4.13,1.35,32.7,1.83,44.2,29.6,251.4,132.6,5.0,2.26,1.79,1.79,1.19,33.3,10.0,,0.32,0.0,0.0,0.83,1.31,0.12,5.91,0.36,0.36,0.0,0.0,0.0,3.21,0.44,1.19,26.8,2269,OK,0.38185751583397126,81.81818181818183,0.2741644121929738,77.77777777777779,79.22077922077924,44.0,18.0,OK
Marc Guiu,chelsea,ST,ST_FINISHER,170,es ESP,FW,18.0,2006.0,3,0,73,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,13.8,20.0,68.8,137.5,5.0,11.3,16.3,69.2,1.25,2.5,50.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,,20.0,17.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8,0.0,0.0,,1.25,1.22,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.25,1.25,0.0,1.25,0.0,1.25,1.25,100.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,,27.5,0.0,2.5,10.0,15.0,3.75,27.5,1.25,0.0,0.0,1.25,100.0,15.0,37.5,10.0,0.0,0.0,0.0,2.5,0.0,15.0,3.75,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,1.25,0.0,73,LOW_MIN,-0.8181674681603224,19.51219512195122,-0.5920350620363868,26.666666666666668,24.878048780487806,41.0,30.0,OK
Mykhailo Mudryk,chelsea,NON_ST,WIDE_WINGER,167,ua UKR,FW,23.0,2001.0,7,1,151,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.59,0.71,4.12,2.94,7.06,0.0,0.0,0.0,0.0,0.0,0.15,0.58,0.73,0.15,0.73,FW,0.0,0.59,0.59,100.0,0.6,0.6,0.0,0.0,11.6,0.0,0.0,0.0,0.18,0.18,0.25,-0.18,-0.18,,16.5,24.7,66.7,253.5,97.1,10.0,14.1,70.8,5.88,8.82,66.7,0.59,1.18,50.0,0.0,0.59,0.29,-0.59,1.18,1.18,1.18,0.59,2.94,,24.7,23.5,1.18,0.0,0.59,0.0,4.12,0.0,1.18,0.0,0.0,0.0,16.5,0.0,0.59,,3.53,3.6,2.35,0.59,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.18,1.18,1.18,0.0,0.0,0.0,0.0,,0.0,1.76,0.59,1.18,0.0,1.18,0.59,0.0,,36.5,1.76,7.06,8.82,22.4,3.53,36.5,4.71,1.76,37.5,2.94,62.5,22.9,275.3,133.5,4.12,4.71,0.0,1.76,4.12,24.7,7.06,,0.0,0.0,0.0,1.18,1.18,0.59,4.12,0.0,1.18,0.0,0.0,0.0,5.29,1.18,2.35,33.3,151,LOW_MIN,0.7450997638363142,95.45454545454545,0.5953974365968173,94.44444444444444,94.8051948051948,44.0,18.0,OK
Tyrique George,chelsea,NON_ST,WIDE_WINGER,171,eng ENG,FW,18.0,2006.0,8,1,183,2.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.0,0.1,0.1,0.35,0.45,4.5,1.5,11.0,0.49,0.49,0.98,0.49,0.98,0.1,0.36,0.46,0.1,0.46,FW,0.5,1.5,0.5,33.3,1.48,0.49,0.33,1.0,15.0,0.0,0.0,0.0,0.1,0.1,0.07,0.4,0.4,,21.5,27.0,79.6,275.5,42.5,12.0,13.5,88.9,8.0,9.5,84.2,0.0,1.5,0.0,0.5,0.35,0.15,0.15,3.0,0.0,0.5,0.0,1.5,,27.0,26.5,0.5,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,21.5,0.0,1.0,,3.5,3.44,3.0,0.0,0.5,0.0,0.0,0.0,0.5,0.49,0.5,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,1.0,1.5,66.7,0.5,0.5,0.0,0.5,1.0,2.0,0.5,0.0,,35.0,0.5,5.5,10.5,19.5,4.5,35.0,2.5,1.5,60.0,1.0,40.0,23.0,186.5,104.5,4.5,0.5,2.5,1.5,0.0,26.5,11.0,,0.5,0.0,0.0,1.5,0.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,183,LOW_MIN,-0.39193434762406504,20.454545454545457,-0.47965387897258915,16.666666666666664,18.019480519480517,44.0,18.0,OK
Christopher Nkunku,chelsea,ST,ST_LINK,165,fr FRA,FW,26.0,1997.0,27,9,921,10.2,0.29,0.2,0.49,0.29,0.0,0.0,0.2,0.0,0.47,0.47,0.21,0.68,1.67,2.45,6.67,0.29,0.2,0.49,0.29,0.49,0.47,0.21,0.68,0.47,0.67,FW,0.29,2.45,1.08,44.0,2.44,1.07,0.12,0.27,12.6,0.0,0.0,0.0,0.47,0.47,0.19,-0.18,-0.18,,29.3,32.7,89.5,385.1,74.5,18.1,19.8,91.6,9.31,10.1,92.2,0.59,0.59,100.0,0.2,0.21,0.1,-0.01,1.37,2.55,0.69,0.0,2.45,,32.7,32.1,0.69,0.1,0.2,0.1,0.39,0.0,0.2,0.0,0.0,0.0,29.3,0.0,0.29,,3.33,3.32,2.06,0.0,0.49,0.49,0.1,0.2,0.39,0.39,0.1,0.0,0.1,0.1,0.1,0.0,,1.18,0.78,0.29,0.39,0.49,0.59,0.78,75.0,0.2,0.88,0.2,0.69,0.69,1.86,0.98,0.0,,43.9,0.98,5.1,17.9,21.3,5.1,43.9,2.65,0.98,37.0,1.37,51.9,27.5,134.1,61.6,1.67,1.57,1.27,1.76,1.67,34.9,6.67,,0.2,0.0,0.0,1.57,1.08,0.29,0.39,0.69,0.78,0.0,0.0,0.0,2.84,1.57,2.16,42.1,921,OK,1.112843026292964,95.1219512195122,0.22230298476524776,50.0,82.22996515679444,41.0,4.0,LOW_SAMPLE
Jean-Philippe Mateta,crystal palace,ST,ST_FINISHER,200,fr FRA,FW,27.0,1997.0,37,33,2648,29.4,0.48,0.07,0.54,0.41,0.07,0.07,0.07,0.0,0.46,0.4,0.11,0.51,1.53,1.77,4.15,0.48,0.07,0.54,0.41,0.48,0.46,0.11,0.57,0.41,0.51,FW,0.48,2.31,0.99,42.6,2.31,0.99,0.18,0.41,15.6,0.0,0.07,0.07,0.46,0.4,0.18,0.02,0.0,,9.9,15.2,65.1,130.9,34.6,5.99,7.89,75.9,2.82,4.42,63.8,0.24,0.78,30.4,0.07,0.11,0.08,-0.04,0.99,1.16,0.54,0.07,1.77,,15.2,14.9,0.27,0.0,0.24,0.0,0.88,0.0,0.0,0.0,0.0,0.0,9.9,0.03,0.58,,2.21,2.21,1.5,0.0,0.17,0.37,0.17,0.0,0.34,0.34,0.17,0.0,0.1,0.07,0.0,0.0,,0.61,0.41,0.17,0.37,0.07,0.1,0.54,18.8,0.44,0.65,0.14,0.51,0.07,0.68,0.78,0.0,,25.1,0.88,2.18,11.9,11.6,3.2,25.1,1.56,0.68,43.5,0.75,47.8,13.6,72.9,35.6,1.53,0.75,0.34,2.45,1.53,18.3,4.15,,0.07,0.0,0.0,0.92,0.95,0.71,0.88,0.07,0.41,0.0,0.0,0.0,2.31,2.14,3.64,37.1,2648,OK,0.34148297430604907,68.29268292682927,0.6940270123555484,90.0,84.57317073170732,41.0,30.0,OK
Jesper Lindstrøm,everton,NON_ST,WIDE_WINGER,222,dk DEN,FW,24.0,2000.0,25,15,1239,13.8,0.0,0.07,0.07,0.0,0.0,0.0,0.14,0.0,0.15,0.15,0.14,0.3,2.17,1.81,5.87,0.0,0.07,0.07,0.0,0.07,0.15,0.15,0.3,0.15,0.3,FW,0.0,2.03,0.72,35.7,2.03,0.73,0.0,0.0,21.0,0.43,0.0,0.0,0.15,0.15,0.08,-0.15,-0.15,,21.5,31.0,69.4,332.8,96.7,14.1,16.3,86.2,4.71,7.17,65.7,2.1,4.71,44.6,0.07,0.14,0.14,-0.07,1.38,1.3,0.87,0.51,1.81,,31.0,27.8,3.04,0.8,0.07,0.0,5.14,0.43,1.81,0.87,0.58,0.14,21.5,0.22,1.3,,3.33,3.35,2.17,0.51,0.14,0.22,0.22,0.07,0.07,0.07,0.07,0.0,0.0,0.0,0.0,0.0,,3.26,1.81,1.74,1.38,0.14,1.38,3.99,34.5,2.61,1.09,0.22,0.87,0.87,4.13,1.23,0.0,,45.3,1.59,9.2,14.9,22.0,2.9,45.3,3.12,0.58,18.6,2.25,72.1,21.9,117.9,56.5,2.17,1.38,0.51,2.25,1.74,25.1,5.87,,0.14,0.0,0.0,1.09,0.72,0.07,5.14,0.87,1.81,0.0,0.0,0.0,5.07,0.43,0.87,33.3,1239,OK,0.015564231711568765,50.0,-0.19263361017874425,33.33333333333333,39.28571428571428,44.0,18.0,OK
Beto,everton,ST,ST_FINISHER,226,gw GNB,FW,26.0,1998.0,30,15,1534,17.0,0.47,0.0,0.47,0.47,0.0,0.0,0.12,0.0,0.48,0.48,0.07,0.55,0.88,0.94,4.53,0.47,0.0,0.47,0.47,0.47,0.48,0.07,0.55,0.48,0.55,FW,0.47,2.88,1.35,46.9,2.87,1.35,0.16,0.35,13.1,0.0,0.0,0.0,0.48,0.48,0.17,-0.01,-0.01,,9.18,15.8,58.2,121.2,16.6,5.41,8.06,67.2,2.59,4.88,53.0,0.41,0.53,77.8,0.0,0.07,0.03,-0.07,0.71,0.41,0.47,0.06,0.94,,15.8,15.5,0.24,0.0,0.06,0.12,0.24,0.0,0.06,0.0,0.0,0.0,9.18,0.0,0.76,,1.53,1.52,0.94,0.0,0.18,0.18,0.24,0.0,0.06,0.06,0.06,0.0,0.0,0.0,0.0,0.0,,0.82,0.35,0.12,0.47,0.24,0.29,0.47,62.5,0.18,0.71,0.12,0.59,0.24,1.06,1.41,0.06,,30.6,1.71,3.0,13.7,14.2,5.06,30.6,2.24,1.12,50.0,1.0,44.7,15.7,73.1,28.1,0.88,0.71,0.53,4.18,2.18,22.2,4.53,,0.12,0.0,0.0,1.94,1.35,0.94,0.24,0.24,0.35,0.0,0.0,0.0,2.35,5.82,6.18,48.5,1534,OK,0.32007459263089316,63.41463414634146,0.6343149829611482,83.33333333333334,78.35365853658537,41.0,30.0,OK
Dominic Calvert-Lewin,everton,ST,ST_FINISHER,224,eng ENG,FW,27.0,1997.0,26,19,1609,17.9,0.17,0.06,0.22,0.17,0.0,0.0,0.11,0.0,0.37,0.37,0.03,0.41,1.28,1.12,6.26,0.17,0.06,0.22,0.17,0.22,0.38,0.04,0.41,0.38,0.41,FW,0.17,2.79,1.06,38.0,2.8,1.06,0.06,0.16,12.3,0.0,0.0,0.0,0.37,0.37,0.14,-0.21,-0.21,,10.1,16.1,62.6,118.0,27.8,7.26,10.4,69.5,2.07,3.52,58.7,0.17,0.45,37.5,0.06,0.03,0.04,0.02,0.39,1.12,0.28,0.06,1.12,,16.1,16.0,0.11,0.0,0.0,0.06,0.34,0.06,0.0,0.0,0.0,0.0,10.1,0.0,0.67,,1.45,1.46,0.78,0.0,0.22,0.17,0.17,0.11,0.22,0.22,0.06,0.0,0.11,0.0,0.06,0.0,,0.5,0.39,0.06,0.22,0.22,0.11,0.34,33.3,0.22,0.39,0.11,0.28,0.39,0.89,1.28,0.0,,29.1,1.45,2.51,12.0,14.8,4.92,29.1,1.4,0.56,40.0,0.73,52.0,15.6,80.7,25.9,1.28,0.45,0.95,4.3,1.84,23.3,6.26,,0.11,0.0,0.0,1.51,1.28,1.51,0.34,0.39,0.39,0.0,0.0,0.0,1.96,4.75,4.53,51.2,1609,OK,0.130634172614471,48.78048780487805,0.4611181825171592,66.66666666666666,62.195121951219505,41.0,30.0,OK
