Player,Squad,fw_post,fw_role,Rk,Nation,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Unnamed: 38,Gls.2,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK.1,PKatt.1,xG.2,npxG.2,npxG/Sh,G-xG,np:G-xG,Unnamed: 56,Pass_Cmp,Pass_Att,Pass_Cmp%,TotDist,PrgDist,Pass_Short_Cmp,Pass_Short_Att,Pass_Short_Cmp%,Pass_Med_Cmp,Pass_Med_Att,Pass_Med_Cmp%,Pass_Long_Cmp,Pass_Long_Att,Pass_Long_Cmp%,Ast.2,xAG.2,xA,A-xAG,KP,FinalThird_Pass,PPA,CrsPA,PrgP.1,Unnamed: 80,PassType_Att,Pass_Live,Pass_Dead,Pass_FK,Pass_TB,Pass_Switch,Pass_Cross,Pass_TI,Pass_CK,Corner_In,Corner_Out,Corner_Straight,Pass_Cmp.1,Pass_Offside,Pass_Blocked,Unnamed: 96,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Shot,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Shot,GCA_Fld,GCA_Def,Unnamed: 113,Tackles,Tackles_Won,Tackles_Def3rd,Tackles_Mid3rd,Tackles_Att3rd,Dribblers_Tackled,Dribblers_Challenged,Dribblers_Tackled_%,Challenges_Lost,Blocks_Total,Shots_Blocked,Passes_Blocked,Interceptions,Tackles_Interceptions,Clearances,Errors_LeadingShot,Unnamed: 130,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,TakeOn_Att,TakeOn_Succ,TakeOn_Succ%,TakeOn_Tackled,TakeOn_Tackled%,Carries,Carry_TotDist,Carry_PrgDist,PrgC.1,Carry_FinalThird,Carry_PenArea,Miscontrols,Dispossessed,Rec,PrgR.1,Unnamed: 153,CrdY.1,CrdR.1,2CrdY,Fls,Fld,Offsides,Crs,Interceptions.1,Tackles_Won.1,PKwon,PKcon,OG,Recoveries,Aerials_Won,Aerials_Lost,Aerials_Won%,Min_num,minutes_flag,fw_post_score_raw,fw_post_rating_0100,fw_role_score_raw,fw_role_rating_0100,fw_role_rating_shrunk_0100,n_post,n_role,role_sample_flag
Jack Harrison,everton,NON_ST,WIDE_WINGER,223,eng ENG,FW,27.0,1996.0,34,24,2076,23.1,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.15,0.15,0.16,0.31,3.16,2.21,5.5,0.04,0.0,0.04,0.04,0.04,0.15,0.16,0.31,0.15,0.31,FW,0.04,1.26,0.3,24.1,1.26,0.3,0.03,0.14,16.2,0.0,0.0,0.0,0.15,0.15,0.12,-0.11,-0.11,,17.9,28.5,62.8,285.5,107.2,10.3,12.8,81.0,5.28,7.88,67.0,1.56,4.68,33.3,0.0,0.16,0.13,-0.16,1.43,1.21,1.08,0.48,2.21,,28.5,25.5,2.77,1.0,0.17,0.09,5.67,0.35,1.39,1.17,0.0,0.04,17.9,0.3,1.43,,2.47,2.47,1.65,0.39,0.17,0.09,0.17,0.0,0.17,0.17,0.04,0.0,0.0,0.04,0.09,0.0,,1.39,0.95,0.52,0.52,0.35,0.65,1.99,32.6,1.34,0.78,0.09,0.69,0.43,1.82,1.52,0.09,,41.0,1.56,6.8,14.5,20.0,2.99,41.0,3.25,1.04,32.0,1.86,57.3,22.7,136.5,71.0,3.16,1.56,0.74,2.25,1.77,26.5,5.5,,0.0,0.0,0.0,0.56,1.21,0.17,5.67,0.43,0.95,0.04,0.0,0.0,3.16,0.17,1.21,12.5,2076,OK,0.017504365873309415,52.27272727272727,-0.25119923411901385,27.77777777777778,36.52597402597402,44.0,18.0,OK
Iliman Ndiaye,everton,NON_ST,INSIDE_FORWARD,221,sn SEN,FW,24.0,2000.0,33,29,2430,27.0,0.33,0.0,0.33,0.26,0.07,0.07,0.11,0.0,0.23,0.17,0.07,0.24,3.19,2.19,4.52,0.33,0.0,0.33,0.26,0.26,0.23,0.07,0.3,0.17,0.24,FW,0.33,1.3,0.56,42.9,1.3,0.56,0.2,0.47,17.1,0.0,0.07,0.07,0.23,0.17,0.13,0.1,0.09,,22.3,27.3,81.8,334.7,69.4,12.9,14.9,86.8,7.41,8.52,87.0,1.41,2.04,69.1,0.0,0.07,0.05,-0.07,0.67,1.56,0.52,0.19,2.19,,27.3,26.3,0.93,0.19,0.07,0.07,1.41,0.19,0.37,0.15,0.0,0.07,22.3,0.07,0.81,,2.41,2.41,1.81,0.0,0.33,0.04,0.22,0.0,0.3,0.3,0.19,0.0,0.07,0.0,0.04,0.0,,1.96,1.04,0.74,0.59,0.63,0.81,1.81,44.9,1.0,1.11,0.19,0.93,0.74,2.7,0.89,0.04,,40.1,1.33,8.11,16.7,17.2,3.07,40.1,5.3,2.52,47.6,2.37,44.8,23.0,177.8,87.7,3.19,1.63,1.19,2.04,1.63,25.0,4.52,,0.11,0.0,0.0,0.89,1.93,0.19,1.41,0.74,1.04,0.0,0.0,0.0,6.37,0.22,0.7,24.0,2430,OK,-0.23222284286120112,34.090909090909086,-0.1462685529811666,42.30769230769231,40.025252525252526,44.0,26.0,OK
Armando Broja,everton,NON_ST,INSIDE_FORWARD,225,al ALB,FW,22.0,2001.0,10,4,334,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.03,0.03,0.05,0.08,3.24,0.54,7.03,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,FW,0.0,1.08,0.0,0.0,1.08,0.0,0.0,,17.3,0.0,0.0,0.0,0.03,0.03,0.03,-0.03,-0.03,,14.3,19.7,72.6,160.5,27.3,9.46,12.2,77.8,2.7,3.24,83.3,0.54,0.81,66.7,0.0,0.05,0.03,-0.05,1.08,0.81,0.0,0.0,0.54,,19.7,19.5,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,14.3,0.27,0.27,,1.89,1.89,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.81,0.27,0.27,0.27,0.27,0.0,0.0,,0.0,0.81,0.0,0.81,0.27,1.08,1.08,0.0,,34.3,1.08,3.78,12.7,19.5,4.86,34.3,4.32,2.16,50.0,1.89,43.8,17.3,155.9,75.9,3.24,2.16,0.81,4.32,3.51,25.4,7.03,,0.27,0.0,0.0,1.62,1.08,0.81,0.27,0.27,0.27,0.0,0.0,0.0,2.43,4.86,5.68,46.2,334,LOW_MIN,-0.5552362992977838,9.090909090909092,-0.49169375082646405,19.230769230769234,16.414141414141415,44.0,26.0,OK
Raúl Jiménez,fulham,ST,ST_RUNNER,252,mx MEX,FW,33.0,1991.0,38,30,2494,27.7,0.43,0.11,0.54,0.32,0.11,0.11,0.14,0.0,0.43,0.35,0.12,0.47,1.26,2.24,4.51,0.43,0.11,0.54,0.32,0.43,0.43,0.12,0.55,0.35,0.47,FW,0.43,3.36,1.08,32.3,3.36,1.08,0.1,0.3,14.5,0.04,0.11,0.11,0.43,0.35,0.1,0.0,-0.02,,16.5,23.2,71.2,249.7,58.4,9.57,11.8,81.3,4.98,6.79,73.4,1.19,1.99,60.0,0.11,0.12,0.08,-0.01,0.87,1.48,0.51,0.11,2.24,,23.2,22.9,0.25,0.11,0.11,0.18,0.83,0.14,0.0,0.0,0.0,0.0,16.5,0.04,1.01,,2.38,2.38,1.73,0.04,0.07,0.32,0.18,0.04,0.25,0.25,0.14,0.0,0.0,0.04,0.04,0.04,,1.26,0.87,0.32,0.61,0.32,0.29,0.79,36.4,0.51,0.76,0.18,0.58,0.36,1.62,0.83,0.11,,36.1,1.26,4.33,15.6,16.8,5.96,36.0,1.81,0.76,42.0,0.94,52.0,19.8,92.3,40.1,1.26,0.87,0.61,2.67,1.62,26.5,4.51,,0.14,0.0,0.0,1.41,1.48,0.54,0.83,0.36,0.87,0.04,0.0,0.0,2.89,3.29,3.57,47.9,2494,OK,0.6272262584025179,82.92682926829268,-0.02659807894985349,57.14285714285714,72.30989956958393,41.0,7.0,OK
Reiss Nelson,fulham,NON_ST,INSIDE_FORWARD,250,eng ENG,FW,24.0,1999.0,11,5,487,5.4,0.19,0.19,0.37,0.19,0.0,0.0,0.19,0.0,0.2,0.2,0.19,0.39,8.33,6.48,11.7,0.18,0.18,0.37,0.18,0.37,0.2,0.18,0.39,0.2,0.39,FW,0.19,2.22,1.11,50.0,2.22,1.11,0.08,0.17,15.4,0.0,0.0,0.0,0.2,0.2,0.09,-0.02,-0.02,,43.0,49.6,86.6,635.0,140.9,25.2,27.2,92.5,14.3,16.9,84.6,2.22,3.52,63.2,0.19,0.19,0.19,0.0,2.41,1.3,2.78,0.56,6.48,,49.6,48.3,1.11,0.0,0.37,0.37,4.26,0.19,0.93,0.56,0.19,0.0,43.0,0.19,0.37,,5.74,5.73,3.89,0.37,0.56,0.74,0.0,0.19,0.19,0.18,0.19,0.0,0.0,0.0,0.0,0.0,,1.48,1.11,0.56,0.56,0.37,0.93,2.41,38.5,1.48,2.04,0.0,2.04,0.93,2.41,0.37,0.0,,64.3,0.93,5.56,20.4,39.3,6.48,64.3,6.48,2.41,37.1,2.41,37.1,48.0,362.2,177.8,8.33,4.63,3.89,2.59,1.48,50.7,11.7,,0.19,0.0,0.0,1.11,1.67,0.19,4.26,0.93,1.11,0.0,0.0,0.0,5.37,0.0,0.74,0.0,487,LOW_MIN,0.7476763713904371,97.72727272727273,0.8738521043290077,96.15384615384616,96.5909090909091,44.0,26.0,OK
Rodrigo Muniz,fulham,ST,ST_FINISHER,251,br BRA,FW,23.0,2001.0,31,8,964,10.7,0.75,0.09,0.84,0.75,0.0,0.0,0.09,0.0,0.54,0.54,0.07,0.61,0.56,2.52,2.9,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,FW,0.75,3.64,1.78,48.7,3.64,1.77,0.21,0.42,12.0,0.0,0.0,0.0,0.54,0.54,0.15,0.21,0.21,,8.6,13.3,64.8,143.9,49.3,4.3,6.36,67.6,2.9,4.21,68.9,1.03,1.21,84.6,0.09,0.07,0.02,0.03,0.65,1.21,0.28,0.0,2.52,,13.3,12.6,0.56,0.09,0.28,0.19,0.09,0.0,0.0,0.0,0.0,0.0,8.6,0.09,0.37,,1.59,1.59,0.93,0.0,0.19,0.19,0.19,0.09,0.19,0.19,0.09,0.0,0.09,0.0,0.0,0.0,,0.93,0.47,0.28,0.47,0.19,0.37,0.37,100.0,0.0,0.84,0.19,0.65,0.47,1.4,1.31,0.0,,29.1,1.31,2.52,15.0,11.9,5.14,29.1,1.68,0.56,33.3,0.84,50.0,14.7,60.8,17.5,0.56,0.37,0.28,4.39,2.24,22.1,2.9,,0.09,0.0,0.0,1.03,2.9,0.28,0.09,0.47,0.47,0.0,0.0,0.0,1.31,6.26,5.89,51.5,964,OK,0.47016123719828007,73.17073170731707,0.7978964081571898,93.33333333333333,88.29268292682927,41.0,30.0,OK
Liam Delap,ipswich town,ST,ST_RUNNER,284,eng ENG,FW,21.0,2003.0,37,32,2593,28.8,0.42,0.07,0.49,0.35,0.07,0.07,0.42,0.0,0.32,0.27,0.07,0.34,2.12,1.04,3.82,0.42,0.07,0.49,0.35,0.42,0.32,0.07,0.39,0.27,0.34,FW,0.42,2.29,1.01,43.9,2.29,1.01,0.15,0.34,16.0,0.0,0.07,0.07,0.32,0.27,0.12,0.09,0.08,,7.6,12.4,61.3,104.5,22.8,4.27,6.04,70.7,2.4,3.75,63.9,0.31,0.83,37.5,0.07,0.07,0.05,0.0,0.73,0.59,0.21,0.0,1.04,,12.4,12.2,0.17,0.0,0.28,0.03,0.17,0.07,0.0,0.0,0.0,0.0,7.6,0.07,0.56,,2.15,2.15,0.97,0.0,0.42,0.24,0.45,0.07,0.24,0.24,0.1,0.0,0.07,0.0,0.07,0.0,,0.38,0.28,0.1,0.1,0.17,0.07,0.52,13.3,0.45,0.28,0.0,0.28,0.07,0.45,0.97,0.0,,23.7,1.01,2.71,10.1,11.6,3.19,23.6,2.99,1.39,46.5,1.28,43.0,15.5,114.0,55.1,2.12,1.6,1.04,3.61,2.08,18.6,3.82,,0.42,0.0,0.0,2.5,1.77,0.49,0.17,0.07,0.28,0.07,0.0,0.0,2.36,1.91,2.57,42.6,2593,OK,0.3794201551916334,70.73170731707317,-0.5647593005569628,14.285714285714285,47.48923959827834,41.0,7.0,OK
Ali Al Hamadi,ipswich town,NON_ST,WIDE_WINGER,283,iq IRQ,FW,22.0,2002.0,11,0,134,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.27,0.27,0.07,0.27,2.67,2.0,9.33,0.0,0.0,0.0,0.0,0.0,0.24,0.05,0.28,0.24,0.28,FW,0.0,2.67,0.0,0.0,2.69,0.0,0.0,,15.7,0.0,0.0,0.0,0.27,0.27,0.09,-0.27,-0.27,,16.7,20.0,83.3,185.3,19.3,13.3,15.3,87.0,3.33,4.67,71.4,0.0,0.0,,0.0,0.07,0.0,-0.07,1.33,0.0,0.0,0.0,2.0,,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.67,,5.33,5.37,2.67,0.0,2.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.67,0.0,0.0,0.0,0.67,0.0,1.33,0.0,1.33,0.0,0.0,0.0,0.0,0.67,1.33,0.0,,35.3,1.33,4.0,13.3,20.0,6.0,35.3,4.67,2.67,57.1,2.0,42.9,19.3,124.7,74.0,2.67,2.0,2.67,4.67,2.67,24.0,9.33,,2.0,0.0,0.0,5.33,2.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,2.67,3.33,6.0,35.7,134,LOW_MIN,-0.33443481823112664,25.0,-0.1828040532453125,38.88888888888889,33.92857142857143,44.0,18.0,OK
Chiedozie Ogbene,ipswich town,NON_ST,INSIDE_FORWARD,281,ie IRL,FW,27.0,1997.0,5,3,238,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,2.69,0.0,5.77,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,12.3,16.5,74.4,159.6,10.4,7.69,9.23,83.3,3.08,3.85,80.0,0.38,0.38,100.0,0.0,0.04,0.0,-0.04,0.77,0.0,0.0,0.0,0.0,,16.5,16.5,0.0,0.0,0.0,0.0,1.54,0.0,0.0,0.0,0.0,0.0,12.3,0.0,1.92,,1.15,1.13,0.77,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.69,1.15,0.38,0.77,1.54,0.77,1.54,50.0,0.77,0.38,0.0,0.38,0.38,3.08,1.15,0.0,,26.9,1.15,4.23,7.31,15.4,2.31,26.9,2.69,0.38,14.3,1.15,42.9,15.8,126.9,53.5,2.69,0.77,0.77,1.54,0.77,16.5,5.77,,0.0,0.0,0.0,0.77,2.69,0.38,1.54,0.38,1.15,0.0,0.0,0.0,2.31,0.38,2.31,14.3,238,LOW_MIN,-0.8022193032529983,4.545454545454546,-0.7170837217825428,7.6923076923076925,6.818181818181818,44.0,26.0,OK
George Hirst,ipswich town,ST,ST_FINISHER,282,sct SCO,FW,25.0,1999.0,26,5,661,7.3,0.41,0.14,0.55,0.41,0.0,0.0,0.41,0.0,0.29,0.29,0.04,0.34,1.23,1.78,4.25,0.41,0.14,0.54,0.41,0.54,0.29,0.05,0.34,0.29,0.34,FW,0.41,1.92,0.96,50.0,1.91,0.95,0.21,0.43,11.3,0.0,0.0,0.0,0.29,0.29,0.15,0.12,0.12,,9.45,16.7,56.6,107.5,25.8,6.71,9.86,68.1,1.78,3.56,50.0,0.14,0.41,33.3,0.14,0.04,0.04,0.1,0.55,0.14,0.55,0.0,1.78,,16.7,16.6,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,9.45,0.14,0.68,,1.23,1.22,0.96,0.0,0.0,0.14,0.14,0.0,0.41,0.41,0.27,0.0,0.0,0.14,0.0,0.0,,0.41,0.41,0.14,0.0,0.27,0.14,0.55,25.0,0.41,0.14,0.14,0.0,0.27,0.68,1.37,0.0,,25.8,1.64,3.84,8.36,13.8,3.84,25.8,0.82,0.27,33.3,0.41,50.0,13.8,72.5,28.9,1.23,0.27,0.96,2.88,2.19,22.1,4.25,,0.41,0.0,0.0,1.78,1.64,0.41,0.41,0.27,0.41,0.0,0.0,0.0,1.64,4.38,3.15,58.2,661,LOW_MIN,0.13917351742546405,51.21951219512195,0.4743429259023963,70.0,65.3048780487805,41.0,30.0,OK
Will Alves,leicester city,ST,ST_FINISHER,316,eng ENG,FW,19.0,2005.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,100.0,12.0,0.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,LOW_MIN,-1.4139082957170719,4.878048780487805,-1.2245663408468919,6.666666666666667,6.219512195121951,41.0,30.0,OK
Stephy Mavididi,leicester city,NON_ST,WIDE_WINGER,311,eng ENG,FW,26.0,1998.0,30,16,1615,17.9,0.22,0.06,0.28,0.22,0.0,0.0,0.11,0.0,0.1,0.1,0.15,0.25,5.08,3.18,7.71,0.22,0.06,0.28,0.22,0.28,0.1,0.15,0.25,0.1,0.25,FW,0.22,1.45,0.39,26.9,1.45,0.39,0.15,0.57,16.1,0.06,0.0,0.0,0.1,0.1,0.07,0.12,0.12,,25.7,34.2,75.0,345.9,79.8,16.0,17.5,91.1,6.93,10.3,67.4,1.01,2.4,41.9,0.06,0.15,0.18,-0.09,1.23,1.79,1.45,0.39,3.18,,34.2,32.8,1.12,0.11,0.34,0.0,3.85,0.61,0.39,0.22,0.11,0.0,25.7,0.28,1.34,,2.79,2.78,2.18,0.11,0.22,0.11,0.11,0.06,0.39,0.39,0.34,0.0,0.06,0.0,0.0,0.0,,1.9,1.06,0.89,0.56,0.45,0.78,2.35,33.3,1.56,1.45,0.11,1.34,0.61,2.51,0.84,0.0,,48.2,1.28,7.37,18.3,23.5,3.41,48.2,5.31,1.96,36.8,2.63,49.5,32.6,242.6,131.6,5.08,2.23,1.51,2.18,1.96,34.8,7.71,,0.11,0.0,0.0,1.01,1.01,0.17,3.85,0.61,1.06,0.0,0.0,0.0,4.64,0.5,0.84,37.5,1615,OK,0.10468371351258603,61.36363636363637,-0.0784100864751269,44.44444444444444,50.48701298701299,44.0,18.0,OK
Jamie Vardy,leicester city,ST,ST_FINISHER,309,eng ENG,FW,37.0,1987.0,35,35,2823,31.4,0.29,0.13,0.41,0.25,0.03,0.06,0.16,0.0,0.36,0.31,0.1,0.4,0.92,0.7,3.82,0.29,0.13,0.41,0.26,0.38,0.36,0.1,0.45,0.31,0.4,FW,0.29,1.78,0.73,41.1,1.79,0.73,0.14,0.35,12.1,0.03,0.03,0.06,0.36,0.31,0.17,-0.07,-0.05,,8.22,12.4,66.3,120.3,13.5,4.49,6.05,74.2,2.74,3.63,75.4,0.48,0.7,68.2,0.13,0.1,0.08,0.03,0.61,0.35,0.32,0.03,0.7,,12.4,10.7,1.5,0.0,0.03,0.03,0.35,0.0,0.0,0.0,0.0,0.0,8.22,0.22,0.48,,1.5,1.5,1.05,0.0,0.19,0.06,0.19,0.0,0.32,0.32,0.16,0.0,0.06,0.03,0.06,0.0,,0.61,0.41,0.22,0.22,0.16,0.13,0.41,30.8,0.29,0.25,0.13,0.13,0.16,0.76,0.76,0.0,,18.7,0.96,1.94,8.66,8.28,3.54,18.6,0.73,0.35,47.8,0.32,43.5,9.08,47.9,22.8,0.92,0.41,0.51,1.08,0.45,12.2,3.82,,0.16,0.0,0.0,0.8,0.73,0.86,0.35,0.16,0.41,0.06,0.0,0.0,1.24,1.59,1.75,47.6,2823,OK,-0.12142278152407081,39.02439024390244,0.19049801984173517,53.333333333333336,49.75609756097561,41.0,30.0,OK
Jake Evans,leicester city,ST,ST_FINISHER,313,eng ENG,FW,15.0,2008.0,4,0,24,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,6.67,10.0,66.7,80.0,30.0,3.33,3.33,100.0,3.33,6.67,50.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.33,3.33,0.0,0.0,3.33,0.0,3.33,0.0,3.33,0.0,0.0,0.0,0.0,3.33,3.33,0.0,,16.7,0.0,3.33,10.0,3.33,0.0,16.7,0.0,0.0,,0.0,,3.33,3.33,0.0,0.0,0.0,0.0,0.0,3.33,10.0,3.33,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,3.33,0.0,24,LOW_MIN,-1.1980843476589154,14.634146341463413,-0.9998359156862904,16.666666666666664,16.15853658536585,41.0,30.0,OK
Odsonne Édouard,leicester city,NON_ST,INSIDE_FORWARD,314,fr FRA,FW,26.0,1998.0,4,0,29,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,20.0,26.7,75.0,196.7,16.7,10.0,13.3,75.0,3.33,3.33,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,3.33,,26.7,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.33,,6.67,6.21,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.33,3.33,3.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.33,3.33,0.0,,66.7,3.33,6.67,23.3,36.7,20.0,66.7,6.67,3.33,50.0,3.33,50.0,36.7,83.3,6.67,0.0,0.0,3.33,23.3,6.67,43.3,6.67,,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,3.33,3.33,3.33,50.0,29,LOW_MIN,0.018175734897939576,54.54545454545454,-0.05955907022952388,57.692307692307686,56.81818181818181,44.0,26.0,OK
Abdul Fatawu Issahaku,leicester city,NON_ST,WIDE_WINGER,312,gh GHA,FW,20.0,2004.0,11,6,579,6.4,0.0,0.31,0.31,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.25,0.31,6.56,2.66,9.38,0.0,0.31,0.31,0.0,0.31,0.06,0.24,0.31,0.06,0.31,FW,0.0,2.03,0.78,38.5,2.02,0.78,0.0,0.0,31.2,0.0,0.0,0.0,0.06,0.06,0.03,-0.06,-0.06,,19.2,30.8,62.4,335.9,93.9,9.22,12.7,72.8,7.03,9.22,76.3,2.5,5.16,48.5,0.31,0.25,0.22,0.06,0.94,1.09,1.09,0.31,2.66,,30.8,29.1,1.72,0.16,0.31,0.31,4.69,1.41,0.16,0.0,0.0,0.0,19.2,0.0,2.81,,2.66,2.64,1.56,0.0,0.31,0.16,0.63,0.0,0.47,0.47,0.31,0.0,0.0,0.16,0.0,0.0,,3.28,2.34,2.03,0.31,0.94,1.72,2.97,57.9,1.25,1.09,0.0,1.09,0.63,3.91,1.88,0.0,,50.9,2.97,11.4,17.8,24.5,4.06,50.9,10.8,4.53,42.0,4.38,40.6,33.9,292.0,164.8,6.56,3.75,2.34,2.81,1.88,33.8,9.38,,0.0,0.0,0.0,1.72,3.13,0.31,4.69,0.63,2.34,0.0,0.0,0.0,5.94,2.19,2.03,51.9,579,LOW_MIN,0.6474450312695401,90.9090909090909,0.6920147579255362,100.0,96.75324675324676,44.0,18.0,OK
Bobby De Cordova-Reid,leicester city,NON_ST,INSIDE_FORWARD,315,jm JAM,FW,31.0,1993.0,23,9,744,8.3,0.12,0.24,0.36,0.12,0.0,0.0,0.24,0.0,0.1,0.1,0.14,0.24,1.69,1.81,5.78,0.12,0.24,0.36,0.12,0.36,0.1,0.15,0.24,0.1,0.24,FW,0.12,0.84,0.36,42.9,0.85,0.36,0.14,0.33,25.1,0.0,0.0,0.0,0.1,0.1,0.11,0.02,0.02,,17.5,24.8,70.4,226.9,70.7,10.6,13.0,81.5,4.7,6.39,73.6,0.6,1.81,33.3,0.24,0.14,0.02,0.1,0.72,1.08,0.6,0.0,1.81,,24.8,23.9,0.96,0.12,0.0,0.0,1.81,0.72,0.0,0.0,0.0,0.0,17.5,0.0,1.81,,1.57,1.57,0.96,0.0,0.0,0.36,0.24,0.0,0.36,0.36,0.12,0.0,0.0,0.12,0.12,0.0,,1.08,0.48,0.36,0.72,0.0,0.48,1.69,28.6,1.2,0.72,0.12,0.6,0.0,1.08,1.2,0.0,,32.8,1.81,5.9,13.7,13.1,1.93,32.8,1.2,0.0,0.0,0.96,80.0,21.0,98.3,46.9,1.69,0.6,0.72,1.33,1.2,22.7,5.78,,0.24,0.0,0.0,1.08,1.08,0.48,1.81,0.0,0.48,0.12,0.0,0.0,3.49,0.72,1.69,30.0,744,OK,-0.6891236667735602,6.8181818181818175,-0.6004816788081365,11.538461538461538,10.227272727272728,44.0,26.0,OK
