Player,Squad,fw_post,fw_role,Rk,Nation,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Unnamed: 38,Gls.2,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK.1,PKatt.1,xG.2,npxG.2,npxG/Sh,G-xG,np:G-xG,Unnamed: 56,Pass_Cmp,Pass_Att,Pass_Cmp%,TotDist,PrgDist,Pass_Short_Cmp,Pass_Short_Att,Pass_Short_Cmp%,Pass_Med_Cmp,Pass_Med_Att,Pass_Med_Cmp%,Pass_Long_Cmp,Pass_Long_Att,Pass_Long_Cmp%,Ast.2,xAG.2,xA,A-xAG,KP,FinalThird_Pass,PPA,CrsPA,PrgP.1,Unnamed: 80,PassType_Att,Pass_Live,Pass_Dead,Pass_FK,Pass_TB,Pass_Switch,Pass_Cross,Pass_TI,Pass_CK,Corner_In,Corner_Out,Corner_Straight,Pass_Cmp.1,Pass_Offside,Pass_Blocked,Unnamed: 96,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Shot,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Shot,GCA_Fld,GCA_Def,Unnamed: 113,Tackles,Tackles_Won,Tackles_Def3rd,Tackles_Mid3rd,Tackles_Att3rd,Dribblers_Tackled,Dribblers_Challenged,Dribblers_Tackled_%,Challenges_Lost,Blocks_Total,Shots_Blocked,Passes_Blocked,Interceptions,Tackles_Interceptions,Clearances,Errors_LeadingShot,Unnamed: 130,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,TakeOn_Att,TakeOn_Succ,TakeOn_Succ%,TakeOn_Tackled,TakeOn_Tackled%,Carries,Carry_TotDist,Carry_PrgDist,PrgC.1,Carry_FinalThird,Carry_PenArea,Miscontrols,Dispossessed,Rec,PrgR.1,Unnamed: 153,CrdY.1,CrdR.1,2CrdY,Fls,Fld,Offsides,Crs,Interceptions.1,Tackles_Won.1,PKwon,PKcon,OG,Recoveries,Aerials_Won,Aerials_Lost,Aerials_Won%,Min_num,minutes_flag,fw_post_score_raw,fw_post_rating_0100,fw_role_score_raw,fw_role_rating_0100,fw_role_rating_shrunk_0100,n_post,n_role,role_sample_flag
Kasey McAteer,leicester city,NON_ST,INSIDE_FORWARD,310,ie IRL,FW,22.0,2001.0,18,9,852,9.5,0.11,0.11,0.21,0.11,0.0,0.0,0.32,0.0,0.11,0.11,0.07,0.18,2.0,1.47,7.47,0.11,0.11,0.21,0.11,0.21,0.11,0.08,0.18,0.11,0.18,FW,0.11,1.37,0.74,53.8,1.37,0.74,0.08,0.14,16.4,0.0,0.0,0.0,0.11,0.11,0.08,0.0,0.0,,19.3,26.5,72.6,269.1,64.5,12.4,14.7,84.3,5.68,7.58,75.0,0.63,1.26,50.0,0.11,0.07,0.06,0.03,0.95,1.37,0.63,0.21,1.47,,26.5,25.4,0.74,0.0,0.0,0.0,2.21,0.74,0.0,0.0,0.0,0.0,19.3,0.42,1.37,,2.11,2.11,1.89,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.11,0.0,0.0,0.0,0.11,0.0,,2.42,1.68,1.16,0.95,0.32,1.47,3.05,48.3,1.58,1.89,0.21,1.68,0.53,2.95,1.58,0.0,,39.9,2.21,8.0,14.8,17.8,3.16,39.9,2.63,0.63,24.0,1.58,60.0,23.6,153.2,60.5,2.0,1.16,0.95,2.11,1.68,25.6,7.47,,0.32,0.0,0.0,1.89,1.58,0.32,2.21,0.53,1.68,0.0,0.0,0.0,4.74,1.37,1.79,43.3,852,OK,-0.3917647881484213,22.727272727272727,-0.29303607812104915,26.923076923076923,25.757575757575758,44.0,26.0,OK
Darwin Núñez,liverpool,ST,ST_RUNNER,336,uy URU,FW,25.0,1999.0,30,8,1133,12.6,0.4,0.16,0.56,0.4,0.0,0.0,0.63,0.0,0.46,0.46,0.1,0.56,1.83,2.14,6.19,0.4,0.16,0.56,0.4,0.56,0.46,0.1,0.57,0.46,0.57,FW,0.4,2.7,1.03,38.2,2.7,1.03,0.15,0.38,14.3,0.0,0.0,0.0,0.46,0.46,0.17,-0.06,-0.06,,12.9,18.3,70.9,189.7,46.6,7.06,8.81,80.2,3.81,5.16,73.8,1.03,1.59,65.0,0.16,0.1,0.04,0.06,0.87,0.71,0.24,0.08,2.14,,18.3,17.9,0.32,0.0,0.08,0.48,0.24,0.16,0.0,0.0,0.0,0.0,12.9,0.08,1.03,,2.46,2.46,1.67,0.0,0.32,0.08,0.16,0.24,0.32,0.32,0.24,0.0,0.0,0.0,0.08,0.0,,1.67,1.43,0.87,0.32,0.48,0.56,1.43,38.9,0.87,0.48,0.0,0.48,0.32,1.98,0.95,0.0,,29.0,0.79,3.57,9.68,16.7,5.87,29.0,1.83,0.63,34.8,1.11,60.9,16.0,84.4,45.1,1.83,1.51,0.95,1.9,1.67,19.7,6.19,,0.63,0.0,0.0,2.14,1.11,0.95,0.24,0.32,1.43,0.08,0.0,0.0,3.25,1.59,2.62,37.7,1133,OK,0.6232091754158114,80.48780487804879,0.04404928339791673,71.42857142857143,76.75753228120517,41.0,7.0,OK
Diogo Jota,liverpool,ST,ST_LINK,337,pt POR,FW,27.0,1996.0,26,14,1196,13.3,0.45,0.23,0.68,0.45,0.0,0.0,0.15,0.0,0.59,0.59,0.14,0.74,2.78,2.56,6.62,0.45,0.23,0.68,0.45,0.68,0.6,0.14,0.74,0.6,0.74,FW,0.45,3.83,0.98,25.5,3.84,0.98,0.12,0.46,12.4,0.0,0.0,0.0,0.59,0.59,0.16,-0.14,-0.14,,16.2,23.3,69.7,249.1,62.3,8.5,11.1,76.9,5.94,7.82,76.0,0.98,1.73,56.5,0.23,0.14,0.08,0.09,0.83,2.18,0.23,0.08,2.56,,23.3,22.9,0.23,0.0,0.08,0.15,0.6,0.08,0.0,0.0,0.0,0.0,16.2,0.15,1.13,,2.78,2.79,1.8,0.0,0.45,0.38,0.08,0.08,0.68,0.68,0.38,0.0,0.15,0.08,0.08,0.0,,1.05,0.6,0.15,0.6,0.3,0.53,1.43,36.8,0.9,0.68,0.0,0.68,0.6,1.65,0.45,0.0,,36.5,0.45,2.63,14.9,19.5,7.29,36.5,2.48,0.83,33.3,1.5,60.6,19.8,112.8,59.8,2.78,1.73,1.58,3.01,1.65,25.0,6.62,,0.15,0.0,0.0,1.73,1.05,0.08,0.6,0.6,0.6,0.08,0.0,0.0,3.08,1.65,2.41,40.7,1196,OK,1.2129833950074989,97.5609756097561,0.28316177795161107,75.0,91.11498257839722,41.0,4.0,LOW_SAMPLE
Cody Gakpo,liverpool,NON_ST,WIDE_WINGER,338,nl NED,FW,25.0,1999.0,35,23,1935,21.5,0.47,0.19,0.65,0.47,0.0,0.0,0.23,0.0,0.33,0.33,0.2,0.53,2.74,2.42,12.9,0.47,0.19,0.65,0.47,0.65,0.33,0.2,0.53,0.33,0.53,FW,0.47,2.65,1.02,38.6,2.65,1.02,0.18,0.45,15.1,0.0,0.0,0.0,0.33,0.33,0.12,0.13,0.13,,22.3,29.5,75.7,319.5,77.0,13.9,16.0,86.9,6.93,10.5,66.2,0.88,1.67,52.8,0.19,0.2,0.18,-0.02,1.77,1.12,1.26,0.37,2.42,,29.5,28.7,0.74,0.19,0.14,0.19,3.44,0.51,0.05,0.0,0.0,0.0,22.3,0.09,0.47,,3.72,3.72,2.65,0.0,0.42,0.33,0.23,0.09,0.37,0.37,0.14,0.0,0.14,0.05,0.05,0.0,,1.3,0.74,0.28,0.6,0.42,0.6,1.16,52.0,0.56,1.07,0.14,0.93,0.56,1.86,0.88,0.05,,41.3,1.3,4.23,12.0,25.9,5.12,41.3,2.84,1.44,50.8,0.98,34.4,28.1,200.9,102.7,2.74,1.58,1.3,2.09,1.12,31.5,12.9,,0.23,0.0,0.0,0.93,1.44,0.23,3.44,0.56,0.74,0.05,0.0,0.0,3.58,0.79,1.21,39.5,1935,OK,0.047750249558165904,59.09090909090909,0.15220031606709908,66.66666666666666,63.96103896103895,44.0,18.0,OK
Luis Díaz,liverpool,NON_ST,INSIDE_FORWARD,339,co COL,FW,27.0,1997.0,36,28,2399,26.7,0.49,0.19,0.67,0.49,0.0,0.0,0.07,0.0,0.45,0.45,0.19,0.64,4.04,4.12,11.0,0.49,0.19,0.68,0.49,0.68,0.45,0.19,0.64,0.45,0.64,FW,0.49,2.66,1.12,42.3,2.66,1.13,0.18,0.43,13.4,0.0,0.0,0.0,0.45,0.45,0.17,0.04,0.04,,27.6,32.7,84.2,441.5,94.9,14.8,16.7,88.5,9.51,11.0,86.1,2.25,2.77,81.1,0.19,0.19,0.17,0.0,2.1,1.8,1.72,0.22,4.12,,32.7,32.0,0.64,0.07,0.07,0.34,1.2,0.52,0.04,0.0,0.0,0.0,27.6,0.07,0.9,,4.38,4.39,3.3,0.0,0.6,0.34,0.15,0.0,0.6,0.6,0.49,0.0,0.04,0.0,0.07,0.0,,1.46,0.97,0.49,0.75,0.22,0.56,1.46,38.5,0.9,0.71,0.0,0.71,0.26,1.72,0.26,0.04,,44.3,0.64,3.37,15.3,26.4,6.25,44.3,4.34,1.99,45.7,1.91,44.0,29.2,213.9,110.9,4.04,2.06,2.1,2.06,1.84,34.9,11.0,,0.07,0.0,0.0,1.8,1.16,0.37,1.2,0.26,0.97,0.07,0.0,0.0,3.93,0.49,1.42,25.5,2399,OK,0.18472556455342856,65.9090909090909,0.20959445363630685,65.38461538461539,65.53030303030303,44.0,26.0,OK
Mohamed Salah,liverpool,NON_ST,INSIDE_FORWARD,335,eg EGY,FW,32.0,1992.0,38,38,3371,37.5,0.77,0.48,1.25,0.53,0.24,0.24,0.03,0.0,0.67,0.49,0.38,0.86,4.13,3.84,13.0,0.77,0.48,1.25,0.53,1.01,0.67,0.38,1.05,0.49,0.87,FW,0.77,3.23,1.33,41.3,3.23,1.33,0.17,0.4,14.5,0.03,0.24,0.24,0.67,0.49,0.15,0.1,0.05,,23.8,33.7,70.6,355.8,104.5,13.4,16.0,83.4,8.05,11.5,69.7,1.57,2.67,59.0,0.48,0.38,0.24,0.1,2.35,1.41,2.48,0.4,3.84,,33.7,32.7,0.8,0.19,0.51,0.08,2.11,0.61,0.0,0.0,0.0,0.0,23.8,0.16,1.65,,4.51,4.51,3.28,0.05,0.59,0.37,0.13,0.08,0.72,0.72,0.53,0.0,0.13,0.05,0.0,0.0,,0.56,0.29,0.19,0.13,0.24,0.21,0.45,47.1,0.24,0.32,0.0,0.32,0.24,0.8,0.13,0.0,,45.2,0.29,2.59,13.3,29.8,9.49,45.0,3.65,1.55,42.3,1.92,52.6,30.7,184.2,98.7,4.13,1.57,3.39,3.09,1.79,37.5,13.0,,0.03,0.0,0.0,0.67,1.04,0.48,2.11,0.24,0.29,0.0,0.0,0.0,2.69,0.24,0.37,39.1,3371,OK,0.6066489816877834,88.63636363636364,0.6192786448198364,88.46153846153845,88.51010101010101,44.0,26.0,OK
Federico Chiesa,liverpool,NON_ST,WIDE_WINGER,340,it ITA,FW,26.0,1997.0,6,1,108,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.17,0.42,2.5,2.5,5.83,0.0,0.0,0.0,0.0,0.0,0.28,0.15,0.43,0.28,0.43,FW,0.0,4.17,1.67,40.0,4.17,1.67,0.0,0.0,20.4,0.0,0.0,0.0,0.25,0.25,0.07,-0.25,-0.25,,22.5,25.8,87.1,310.8,109.2,14.2,15.0,94.4,5.0,6.67,75.0,1.67,1.67,100.0,0.0,0.17,0.17,-0.17,1.67,3.33,0.83,0.0,2.5,,25.8,25.0,0.83,0.0,0.0,0.0,1.67,0.83,0.0,0.0,0.0,0.0,22.5,0.0,0.83,,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.83,0.0,0.0,0.0,0.0,0.0,,0.83,0.0,0.0,0.83,0.0,0.0,1.67,0.0,1.67,0.83,0.0,0.83,0.0,0.83,0.83,0.83,,38.3,1.67,8.33,12.5,17.5,3.33,38.3,1.67,0.0,0.0,1.67,100.0,25.8,108.3,48.3,2.5,0.83,0.83,2.5,3.33,27.5,5.83,,0.0,0.0,0.0,2.5,1.67,0.0,1.67,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.33,0.0,108,LOW_MIN,-0.4213016452273068,18.181818181818183,-0.6824609598339723,5.555555555555555,10.064935064935066,44.0,18.0,OK
Erling Haaland,manchester city,ST,ST_FINISHER,368,no NOR,FW,24.0,2000.0,31,31,2736,30.4,0.72,0.1,0.82,0.63,0.1,0.13,0.07,0.0,0.72,0.62,0.1,0.72,0.79,0.66,4.08,0.72,0.1,0.82,0.62,0.72,0.72,0.1,0.82,0.62,0.72,FW,0.72,3.42,1.81,52.9,3.42,1.81,0.18,0.35,12.3,0.03,0.1,0.13,0.72,0.62,0.19,0.0,0.01,,8.39,12.5,66.9,101.5,19.5,5.76,8.09,71.1,1.94,2.76,70.2,0.13,0.2,66.7,0.1,0.1,0.07,0.0,0.95,0.33,0.26,0.03,0.66,,12.5,12.2,0.23,0.0,0.03,0.0,0.1,0.03,0.0,0.0,0.0,0.0,8.39,0.07,0.33,,2.34,2.34,1.68,0.0,0.26,0.33,0.07,0.0,0.3,0.3,0.2,0.0,0.07,0.03,0.0,0.0,,0.36,0.2,0.1,0.1,0.16,0.1,0.26,37.5,0.16,0.39,0.03,0.36,0.16,0.53,0.76,0.0,,21.0,0.72,1.32,7.3,12.6,6.25,20.9,1.18,0.43,36.1,0.66,55.6,10.2,49.1,19.0,0.79,0.49,0.76,1.48,0.89,15.7,4.08,,0.07,0.0,0.0,0.79,0.43,0.13,0.1,0.16,0.2,0.0,0.0,0.0,1.12,1.88,1.64,53.3,2736,OK,0.5991792446343533,75.60975609756098,0.9496706101054061,96.66666666666667,91.40243902439025,41.0,30.0,OK
Claudio Echeverri,manchester city,ST,ST_FINISHER,369,ar ARG,FW,18.0,2006.0,1,0,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,30.0,30.0,100.0,260.0,180.0,10.0,10.0,100.0,10.0,10.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,0.0,0.0,10.0,0.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,30.0,0.0,0.0,20.0,10.0,0.0,30.0,0.0,0.0,,0.0,,30.0,280.0,120.0,0.0,0.0,0.0,0.0,10.0,30.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,6,LOW_MIN,-0.8211502341186454,17.073170731707318,-0.6175866416872655,23.333333333333332,21.76829268292683,41.0,30.0,OK
Oscar Bobb,manchester city,NON_ST,INSIDE_FORWARD,370,no NOR,FW,21.0,2003.0,3,0,16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.41,0.0,0.41,FW,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,65.0,75.0,86.7,845.0,165.0,40.0,50.0,80.0,20.0,20.0,100.0,0.0,0.0,,0.0,0.5,0.0,-0.5,5.0,0.0,5.0,0.0,5.0,,75.0,70.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,,10.0,11.25,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,75.0,0.0,10.0,30.0,35.0,0.0,75.0,10.0,10.0,100.0,0.0,0.0,50.0,335.0,160.0,5.0,0.0,0.0,0.0,0.0,65.0,5.0,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,16,LOW_MIN,-1.0076909608425237,2.272727272727273,-0.938845164153995,3.8461538461538463,3.409090909090909,44.0,26.0,OK
Divin Mubama,manchester city,ST,ST_FINISHER,367,eng ENG,FW,19.0,2004.0,1,0,28,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,FW,0.0,3.33,0.0,0.0,3.21,0.0,0.0,,17.2,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,,6.67,10.0,66.7,146.7,60.0,3.33,3.33,100.0,0.0,0.0,,3.33,3.33,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,3.33,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.7,0.0,0.0,6.67,10.0,3.33,16.7,0.0,0.0,,0.0,,6.67,46.7,0.0,0.0,0.0,0.0,0.0,3.33,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,3.33,0.0,28,LOW_MIN,-1.1984453913999065,12.195121951219512,-0.9988045054158058,20.0,18.048780487804876,41.0,30.0,OK
Rasmus Højlund,manchester utd,ST,ST_FINISHER,401,dk DEN,FW,21.0,2003.0,32,23,2004,22.3,0.18,0.0,0.18,0.18,0.0,0.0,0.09,0.0,0.24,0.24,0.08,0.32,1.26,0.81,4.53,0.18,0.0,0.18,0.18,0.18,0.24,0.08,0.32,0.24,0.32,FW,0.18,1.43,0.58,40.6,1.44,0.58,0.13,0.31,12.9,0.0,0.0,0.0,0.24,0.24,0.16,-0.06,-0.06,,11.3,15.1,74.7,122.9,21.8,8.21,10.1,81.0,1.88,2.78,67.7,0.18,0.27,66.7,0.0,0.08,0.05,-0.08,0.72,0.63,0.22,0.04,0.81,,15.1,13.9,1.03,0.0,0.09,0.0,0.36,0.0,0.0,0.0,0.0,0.0,11.3,0.13,0.27,,1.52,1.53,0.99,0.0,0.13,0.22,0.18,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.0,,0.13,0.04,0.0,0.09,0.04,0.0,0.22,0.0,0.22,0.27,0.0,0.27,0.09,0.22,0.27,0.0,,23.1,0.27,1.61,11.3,10.6,3.32,23.1,1.48,0.4,27.3,0.94,63.6,13.8,68.0,29.4,1.26,0.58,0.76,2.83,1.48,18.3,4.53,,0.09,0.0,0.0,0.76,1.26,0.58,0.36,0.09,0.04,0.04,0.0,0.0,1.57,1.39,4.22,24.8,2004,OK,-0.25569025550581004,29.268292682926827,0.035741150301609736,40.0,37.3170731707317,41.0,30.0,OK
Chidozie Obi-Martin,manchester utd,ST,ST_FINISHER,400,dk DEN,FW,16.0,2007.0,7,1,165,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.39,0.39,0.0,0.39,1.11,0.56,6.67,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.36,0.36,0.36,FW,0.0,2.78,0.56,20.0,2.73,0.55,0.0,0.0,10.7,0.0,0.0,0.0,0.39,0.39,0.13,-0.39,-0.39,,11.1,13.3,83.3,143.9,27.2,5.56,6.11,90.9,3.89,5.0,77.8,0.56,1.11,50.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.56,,13.3,12.2,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,,1.11,1.09,0.0,0.0,0.56,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.11,0.56,0.0,0.0,1.11,1.11,1.11,100.0,0.0,0.0,0.0,0.0,0.0,1.11,0.56,0.0,,26.1,1.67,3.33,11.7,11.1,5.0,26.1,1.67,0.56,33.3,1.11,66.7,12.2,63.3,27.8,1.11,0.0,0.56,2.78,0.56,16.1,6.67,,0.56,0.0,0.0,1.67,0.56,0.0,0.0,0.0,0.56,0.0,0.0,0.0,5.0,1.11,2.22,33.3,165,LOW_MIN,-0.390664206135158,26.82926829268293,-0.15180403677123636,33.33333333333333,31.707317073170728,41.0,30.0,OK
Harvey Barnes,newcastle utd,NON_ST,INSIDE_FORWARD,424,eng ENG,FW,26.0,1997.0,33,17,1755,19.5,0.46,0.21,0.67,0.46,0.0,0.0,0.0,0.0,0.37,0.37,0.21,0.57,4.77,4.26,9.85,0.46,0.21,0.67,0.46,0.67,0.37,0.2,0.57,0.37,0.57,FW,0.46,3.23,1.03,31.7,3.23,1.03,0.14,0.45,15.1,0.0,0.0,0.0,0.37,0.37,0.11,0.09,0.09,,24.3,31.1,78.1,340.6,102.0,15.5,17.8,86.8,7.64,10.5,73.0,0.72,1.33,53.8,0.21,0.21,0.24,0.0,1.33,1.28,2.1,0.46,4.26,,31.1,30.3,0.77,0.15,0.26,0.05,2.41,0.51,0.1,0.0,0.0,0.0,24.3,0.1,0.87,,3.28,3.27,2.26,0.05,0.36,0.31,0.31,0.0,0.46,0.46,0.31,0.0,0.05,0.05,0.05,0.0,,0.82,0.46,0.21,0.31,0.31,0.15,0.56,27.3,0.41,0.41,0.1,0.31,0.31,1.13,0.77,0.05,,41.5,0.87,4.97,13.2,23.7,6.56,41.5,3.28,1.23,37.5,1.69,51.6,28.8,215.2,126.5,4.77,2.46,2.41,1.69,1.18,33.2,9.85,,0.0,0.0,0.0,0.77,1.13,0.26,2.41,0.31,0.46,0.0,0.0,0.0,2.82,0.31,0.77,28.6,1755,OK,0.29476484825876553,77.27272727272727,0.36632697301247164,80.76923076923077,79.79797979797979,44.0,26.0,OK
Jacob Murphy,newcastle utd,NON_ST,WIDE_WINGER,422,eng ENG,FW,29.0,1995.0,35,31,2360,26.2,0.31,0.46,0.76,0.31,0.0,0.0,0.15,0.0,0.22,0.22,0.34,0.56,3.02,3.17,8.82,0.31,0.46,0.76,0.31,0.76,0.22,0.34,0.56,0.22,0.56,FW,0.31,1.64,0.57,34.9,1.64,0.57,0.19,0.53,18.2,0.0,0.0,0.0,0.22,0.22,0.13,0.09,0.09,,26.3,38.3,68.5,397.4,131.2,15.7,18.5,84.9,8.32,12.2,68.1,1.64,4.16,39.4,0.46,0.34,0.24,0.12,1.6,2.21,1.56,0.57,3.17,,38.3,36.0,2.02,0.19,0.19,0.23,4.58,1.22,0.61,0.04,0.0,0.0,26.3,0.31,1.95,,3.13,3.13,2.48,0.19,0.15,0.11,0.11,0.08,0.57,0.57,0.53,0.0,0.0,0.0,0.04,0.0,,1.07,0.73,0.38,0.46,0.23,0.76,1.68,45.5,0.92,1.18,0.0,1.18,0.5,1.56,1.34,0.04,,48.5,1.03,7.18,18.1,23.7,3.51,48.5,2.63,1.34,50.7,1.18,44.9,28.0,168.5,89.3,3.02,1.53,1.03,1.22,1.41,34.8,8.82,,0.15,0.0,0.0,0.42,0.57,0.11,4.58,0.5,0.73,0.04,0.0,0.0,3.74,0.19,0.61,23.8,2360,OK,0.15019200349709239,63.63636363636363,-0.0048376587700694855,55.55555555555556,58.44155844155844,44.0,18.0,OK
Alexander Isak,newcastle utd,ST,ST_LINK,423,se SWE,FW,24.0,1999.0,34,34,2756,30.6,0.75,0.2,0.95,0.62,0.13,0.13,0.03,0.0,0.66,0.56,0.14,0.71,2.71,2.88,7.09,0.75,0.2,0.95,0.62,0.82,0.66,0.14,0.81,0.56,0.7,FW,0.75,3.1,1.34,43.2,3.1,1.34,0.2,0.46,14.5,0.1,0.13,0.13,0.66,0.56,0.18,0.09,0.06,,17.0,22.5,75.3,242.9,53.7,10.0,11.9,84.1,5.33,6.76,78.7,0.85,1.37,61.9,0.2,0.14,0.12,0.06,1.34,1.14,1.01,0.03,2.88,,22.5,19.8,2.52,0.0,0.2,0.1,0.52,0.29,0.1,0.0,0.0,0.0,17.0,0.2,0.78,,3.01,3.01,2.29,0.03,0.26,0.29,0.07,0.07,0.46,0.46,0.36,0.0,0.03,0.0,0.03,0.03,,0.39,0.16,0.07,0.1,0.23,0.16,0.49,33.3,0.33,0.59,0.07,0.52,0.1,0.49,0.56,0.03,,33.5,0.65,1.86,12.6,19.5,6.18,33.4,2.97,1.37,46.2,1.54,51.6,20.1,121.7,60.8,2.71,1.37,1.41,2.16,1.8,24.2,7.09,,0.03,0.0,0.0,0.88,0.46,0.65,0.52,0.1,0.16,0.03,0.0,0.0,1.8,0.85,1.8,32.1,2756,OK,1.3170585603678262,100.0,0.46957158335456867,100.0,100.0,41.0,4.0,LOW_SAMPLE
William Osula,newcastle utd,NON_ST,INSIDE_FORWARD,421,dk DEN,FW,20.0,2003.0,14,0,134,1.5,0.67,0.0,0.67,0.67,0.0,0.0,0.0,0.0,0.13,0.13,0.07,0.2,3.33,2.67,11.3,0.67,0.0,0.67,0.67,0.67,0.11,0.1,0.21,0.11,0.21,FW,0.67,2.67,0.67,25.0,2.69,0.67,0.25,1.0,13.5,0.0,0.0,0.0,0.13,0.13,0.04,0.53,0.53,,12.0,19.3,62.1,133.3,45.3,9.33,13.3,70.0,2.0,3.33,60.0,0.0,0.67,0.0,0.0,0.07,0.07,-0.07,1.33,1.33,0.67,0.0,2.67,,19.3,18.0,1.33,0.0,0.0,0.0,2.67,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,,2.67,2.69,2.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.33,0.0,0.67,0.0,0.67,0.0,1.33,0.0,1.33,0.0,0.0,0.0,2.67,4.0,1.33,0.0,,37.3,0.67,2.67,14.0,21.3,5.33,37.3,4.0,2.0,50.0,2.0,50.0,24.7,168.0,84.0,3.33,0.67,1.33,4.67,4.0,28.0,11.3,,0.0,0.0,0.0,2.67,0.67,0.67,2.67,2.67,0.0,0.0,0.0,0.0,1.33,4.0,1.33,75.0,134,LOW_MIN,-0.3116828495865749,27.27272727272727,-0.2260345574367108,30.76923076923077,29.797979797979796,44.0,26.0,OK
Miguel Almirón,newcastle utd,NON_ST,WIDE_WINGER,425,py PAR,FW,30.0,1994.0,9,1,157,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.18,0.47,1.76,3.53,10.6,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.45,0.3,0.45,FW,0.0,3.53,1.18,33.3,3.44,1.15,0.0,0.0,14.2,0.0,0.0,0.0,0.29,0.29,0.09,-0.29,-0.29,,31.8,38.8,81.8,415.9,128.8,22.9,24.7,92.9,7.65,9.41,81.3,0.59,1.76,33.3,0.0,0.18,0.12,-0.18,1.76,1.76,0.59,0.0,3.53,,38.8,37.6,0.59,0.0,0.59,0.0,0.0,0.59,0.0,0.0,0.0,0.0,31.8,0.59,1.18,,4.71,4.59,3.53,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.76,1.18,1.18,0.0,0.59,1.18,1.76,66.7,0.59,1.18,0.0,1.18,0.0,1.76,0.0,0.0,,47.6,0.59,5.88,20.6,21.2,5.29,47.6,1.18,0.59,50.0,0.59,50.0,31.8,167.1,54.7,1.76,1.76,1.18,0.0,1.18,34.7,10.6,,0.0,0.0,0.0,0.59,1.76,1.18,0.0,0.0,1.18,0.0,0.0,0.0,2.35,0.0,1.18,0.0,157,LOW_MIN,-0.4221630581973436,15.909090909090908,-0.3168241298046081,22.22222222222222,19.967532467532468,44.0,18.0,OK
