Player,Squad,Pos,Min,Min_num,low_min_flag,df_post,cb_role,cb_role_proba,cb_role_cluster,p_cb_role_CB_DUEL,p_cb_role_CB_HYBRID,p_cb_role_CB_BUILDER
Gabriel Magalhães,arsenal,DF,2363,2363,False,CB,CB_HYBRID,0.9999999570168249,1,1.6614763669516588e-09,0.9999999570168249,4.132069878294727e-08
Jakub Kiwior,arsenal,DF,1122,1122,False,CB,CB_HYBRID,0.999997257550302,1,2.7424486979947565e-06,0.999997257550302,2.7429683679951116e-17
William Saliba,arsenal,DF,3039,3039,False,CB,CB_HYBRID,0.9999996898368596,1,4.306576824321483e-09,0.9999996898368596,3.058555635450889e-07
Axel Disasi,aston villa,DF,490,490,True,CB,CB_HYBRID,0.8665206150259785,1,0.13347938497302128,0.8665206150259785,1.808254195844315e-29
Diego Carlos,aston villa,DF,830,830,False,CB,CB_HYBRID,0.9999109863939706,1,8.901360502943775e-05,0.9999109863939706,5.720201745240298e-26
Ezri Konsa,aston villa,DF,2936,2936,False,CB,CB_HYBRID,0.9820478236738022,1,0.01795217632519774,0.9820478236738022,1.2531828453742742e-28
Pau Torres,aston villa,DF,2020,2020,False,CB,CB_HYBRID,0.9999999999908789,1,8.118326404433467e-12,0.9999999999908789,2.9107417785900446e-15
Tyrone Mings,aston villa,DF,1120,1120,False,CB,CB_HYBRID,0.9960653013548401,1,0.003934698644159995,0.9960653013548401,5.840729154288829e-18
Dean Huijsen,bournemouth,DF,2427,2427,False,CB,CB_BUILDER,0.9999999733740332,2,4.227613310806571e-16,2.662496641095517e-08,0.9999999733740332
Illia Zabarnyi,bournemouth,DF,3109,3109,False,CB,CB_HYBRID,0.9994528100766336,1,0.0005471889324353326,0.9994528100766336,9.899309916311396e-10
Ben Mee,brentford,DF,183,183,True,CB,CB_HYBRID,0.9968514309883895,1,8.829755861069575e-07,0.9968514309883895,0.0031476860350244957
Ethan Pinnock,brentford,DF,1913,1913,False,CB,CB_DUEL,0.9999978717559317,0,0.9999978717559317,2.1282430683544144e-06,5.355933862623205e-33
Jayden Meghoma,brentford,DF,5,5,True,CB,CB_DUEL,0.9854667243869887,0,0.9854667243869887,0.01453327561201118,8.677130774410953e-82
Kim Jisoo,brentford,DF,30,30,True,CB,CB_HYBRID,0.9999999999989997,1,3.486058924523485e-16,0.9999999999989997,1.088053126662236e-26
Nathan Collins,brentford,DF,3420,3420,False,CB,CB_DUEL,0.9638835665084546,0,0.9638835665084546,0.036116433490545434,1.5052697239275634e-24
Sepp van den Berg,brentford,DF,2586,2586,False,CB,CB_DUEL,0.9990561173780304,0,0.9990561173780304,0.0009438826209696144,2.5626976895288974e-37
Adam Webster,brighton,DF,887,887,False,CB,CB_BUILDER,0.9999992049456052,2,3.620408826138574e-22,7.950533947831898e-07,0.9999992049456052
Igor,brighton,DF,961,961,False,CB,CB_HYBRID,0.9999999975042926,1,2.4947074234543253e-09,0.9999999975042926,1.2749759621405475e-22
Jan Paul van Hecke,brighton,DF,2958,2958,False,CB,CB_BUILDER,0.9999996818727501,2,1.8497676636841808e-30,3.181262499268622e-07,0.9999996818727501
Lewis Dunk,brighton,DF,2083,2083,False,CB,CB_BUILDER,0.9982026833821818,2,1.2920968178566242e-22,0.0017973166168181944,0.9982026833821818
Benoît Badiashile,chelsea,DF,334,334,True,CB,CB_HYBRID,0.9991949660914965,1,1.2602180123925418e-24,0.9991949660914965,0.0008050339075034441
Levi Colwill,chelsea,DF,3149,3149,False,CB,CB_HYBRID,0.9999958377623722,1,4.161475871227897e-06,0.9999958377623722,7.607565365024916e-10
Tosin Adarabioyo,chelsea,DF,1409,1409,False,CB,CB_HYBRID,0.9998551788126006,1,0.0001448211823474709,0.9998551788126006,4.051957282598256e-12
Trevoh Chalobah,chelsea,DF,910,910,False,CB,CB_HYBRID,0.9985529746908927,1,0.001447025307992117,0.9985529746908927,1.1514319029485883e-13
Wesley Fofana,chelsea,DF,1172,1172,False,CB,CB_HYBRID,0.9786268898277667,1,0.021373110171232716,0.9786268898277667,5.594849906867384e-16
Chadi Riad,crystal palace,DF,90,90,True,CB,CB_BUILDER,0.9999999999972746,2,1.682490095253953e-41,1.7254143411134877e-12,0.9999999999972746
Chris Richards,crystal palace,DF,1922,1922,False,CB,CB_DUEL,0.9999998754779665,0,0.9999998754779665,1.2452103344645965e-07,1.2509423517643954e-52
Joachim Andersen,crystal palace,DF,90,90,True,CB,CB_BUILDER,0.9328357969968178,2,1.1396170540788334e-17,0.06716420300218218,0.9328357969968178
Joel Ward,crystal palace,DF,71,71,True,CB,CB_DUEL,0.9999999999989997,0,0.9999999999989997,3.0457760010187867e-16,2.4789320287529974e-82
Marc Guéhi,crystal palace,DF,3059,3059,False,CB,CB_HYBRID,0.9823575371175182,1,0.017642462881471546,0.9823575371175182,1.0380235931503297e-14
Maxence Lacroix,crystal palace,DF,3116,3116,False,CB,CB_DUEL,0.9999990155130017,0,0.9999990155130017,9.844859982665055e-07,6.251859054472012e-37
Trevoh Chalobah,crystal palace,DF,1060,1060,False,CB,CB_DUEL,0.9999968635124388,0,0.9999968635124388,3.13648656130224e-06,9.441592616842834e-39
James Tarkowski,everton,DF,2922,2922,False,CB,CB_DUEL,0.9999999454459099,0,0.9999999454459099,5.455309014492466e-08,2.964823559335866e-32
Jarrad Branthwaite,everton,DF,2511,2511,False,CB,CB_DUEL,0.9999817335028082,0,0.9999817335028082,1.8266496191874783e-05,1.3943407777540078e-24
Michael Keane,everton,DF,1049,1049,False,CB,CB_DUEL,0.9999999863672386,0,0.9999999863672386,1.363176142584004e-08,1.1381427389178001e-42
Roman Dixon,everton,DF,90,90,True,CB,CB_DUEL,0.9999999999985149,0,0.9999999999985149,4.852048943330061e-13,1.9950700633436193e-61
Calvin Bassey,fulham,DF,3074,3074,False,CB,CB_HYBRID,0.9999984371886214,1,1.5628103497966972e-06,0.9999984371886214,2.88321713974726e-14
Issa Diop,fulham,DF,1339,1339,False,CB,CB_DUEL,0.9396137059896414,0,0.9396137059896414,0.06038629400935841,2.1564743155439537e-29
Joachim Andersen,fulham,DF,2583,2583,False,CB,CB_BUILDER,0.9999999849546919,2,1.572542157474477e-15,1.504430659022947e-08,0.9999999849546919
Jorge Cuenca,fulham,DF,351,351,True,CB,CB_DUEL,0.9999987339503911,0,0.9999987339503911,1.2660486089835837e-06,6.313178610685523e-43
Cameron Burgess,ipswich town,DF,1541,1541,False,CB,CB_DUEL,0.9999996040109167,0,0.9999996040109167,3.9598808328153657e-07,2.665753083787699e-26
Dara O'Shea,ipswich town,DF,3122,3122,False,CB,CB_DUEL,0.9999997410766186,0,0.9999997410766186,2.58922381405391e-07,3.57517538178728e-31
George Edmundson,ipswich town,DF,2,2,True,CB,CB_DUEL,0.999999999999,0,0.999999999999,5.284687344528673e-21,2.1323483576759677e-98
Jacob Greaves,ipswich town,DF,2205,2205,False,CB,CB_DUEL,0.9999380972565849,0,0.9999380972565849,6.190274241509268e-05,1.082606843646335e-27
Luke Woolfenden,ipswich town,DF,1187,1187,False,CB,CB_DUEL,0.999691224910204,0,0.999691224910204,0.0003087750887959116,1.67417947085786e-38
Caleb Okoli,leicester city,DF,1125,1125,False,CB,CB_DUEL,0.9999097841550015,0,0.9999097841550015,9.021584399851733e-05,1.7157195872714957e-38
Conor Coady,leicester city,DF,1714,1714,False,CB,CB_HYBRID,0.7651521647230831,1,0.2348478352759167,0.7651521647230831,4.43550392744566e-43
Jannik Vestergaard,leicester city,DF,1391,1391,False,CB,CB_DUEL,0.8841661467483085,0,0.8841661467483085,0.11583385325069141,5.4073415507568534e-30
Olabade Aluko,leicester city,DF,2,2,True,CB,CB_DUEL,0.9999999999989689,0,0.9999999999989689,3.1132883567468506e-14,4.7618736545484457e-94
Wout Faes,leicester city,DF,2815,2815,False,CB,CB_DUEL,0.9843841043398469,0,0.9843841043398469,0.015615895659153119,8.818858896958677e-30
Ibrahima Konaté,liverpool,DF,2560,2560,False,CB,CB_HYBRID,0.9999918715775571,1,2.1161829168552905e-07,0.9999918715775571,7.916803151304301e-06
Jarell Quansah,liverpool,DF,495,495,True,CB,CB_HYBRID,0.9994788503667263,1,0.0005211496322736837,0.9994788503667263,3.664545173187137e-17
Joe Gomez,liverpool,DF,519,519,True,CB,CB_HYBRID,0.9978712530587102,1,3.513781194214145e-12,0.9978712530587102,0.0021287469367759575
Virgil van Dijk,liverpool,DF,3330,3330,False,CB,CB_BUILDER,0.9999932470406119,2,6.282096227280036e-24,6.7529583881079906e-06,0.9999932470406119
Abdukodir Khusanov,manchester city,DF,503,503,True,CB,CB_HYBRID,0.9999888984686238,1,1.110153037614639e-05,0.9999888984686238,4.2123733925963875e-17
Jahmai Simpson-Pusey,manchester city,DF,96,96,True,CB,CB_HYBRID,0.9999999657901144,1,3.420888560379608e-08,0.9999999657901144,2.036821476332876e-28
Vitor Reis,manchester city,DF,1,1,True,CB,CB_DUEL,0.9243849193787959,0,0.9243849193787959,0.0756150806202042,4.424491912758731e-87
Ayden Heaven,manchester utd,DF,170,170,True,CB,CB_DUEL,0.8949832268711403,0,0.8949832268711403,0.10501677312785977,1.4074539752774582e-35
Harry Maguire,manchester utd,DF,1758,1758,False,CB,CB_DUEL,0.998422154333418,0,0.998422154333418,0.0015778456655819338,6.971599368833233e-26
Jonny Evans,manchester utd,DF,315,315,True,CB,CB_DUEL,0.994641794571163,0,0.994641794571163,0.005358205427837074,5.827484169059295e-26
Leny Yoro,manchester utd,DF,1165,1165,False,CB,CB_HYBRID,0.999958640132151,1,4.135986684902651e-05,0.999958640132151,1.398568318111266e-23
Lisandro Martínez,manchester utd,DF,1751,1751,False,CB,CB_HYBRID,0.9999999999559538,1,4.0662752268077705e-12,0.9999999999559538,3.897995092913415e-11
Matthijs de Ligt,manchester utd,DF,2123,2123,False,CB,CB_DUEL,0.98881763867882,0,0.98881763867882,0.011182361320180108,5.621348755010657e-28
Tyler Fredricson,manchester utd,DF,165,165,True,CB,CB_HYBRID,0.9159364614478889,1,0.08406353855110991,0.9159364614478889,1.2008347462111284e-15
Victor Lindelöf,manchester utd,DF,704,704,False,CB,CB_DUEL,0.8095015036127801,0,0.8095015036127801,0.1904984963862199,6.258780723967506e-34
Dan Burn,newcastle utd,DF,3330,3330,False,CB,CB_DUEL,0.999521653403049,0,0.999521653403049,0.00047834659595094624,2.5449664512880916e-43
Emil Krafth,newcastle utd,DF,342,342,True,CB,CB_DUEL,0.9999812618378845,0,0.9999812618378845,1.8738161115479037e-05,9.135357128746e-46
Fabian Schär,newcastle utd,DF,2934,2934,False,CB,CB_HYBRID,0.9998723855546222,1,0.00012705906034506776,0.9998723855546222,5.553840326220641e-07
Lloyd Kelly,newcastle utd,DF,303,303,True,CB,CB_DUEL,0.9999408764635667,0,0.9999408764635667,5.9123535433226744e-05,1.3956871789450108e-40
Sven Botman,newcastle utd,DF,412,412,True,CB,CB_DUEL,0.999737998472045,0,0.999737998472045,0.0002620015269549726,2.677736251604346e-27
Morato,nott'ham forest,DF,907,907,False,CB,CB_DUEL,0.9999999997436531,0,0.9999999997436531,2.55346980979493e-10,1.5852489531530023e-53
Murillo,nott'ham forest,DF,3188,3188,False,CB,CB_DUEL,0.9999491573015293,0,0.9999491573015293,5.084269747066477e-05,8.22096908701195e-20
Nikola Milenković,nott'ham forest,DF,3330,3330,False,CB,CB_DUEL,0.9999998144166921,0,0.9999998144166921,1.8558230792225887e-07,8.708882750136587e-49
Willy Boly,nott'ham forest,DF,150,150,True,CB,CB_DUEL,0.9999999999753972,0,0.9999999999753972,2.3602822415806018e-11,6.138335174943967e-42
Armel Bella Kotchap,southampton,DF,331,331,True,CB,CB_DUEL,0.999663533554308,0,0.999663533554308,0.00033646644469196256,2.4152034445467587e-42
Jack Stephens,southampton,DF,1389,1389,False,CB,CB_HYBRID,0.9995603809824752,1,0.00043961901652473436,0.9995603809824752,8.911189077960416e-32
Jan Bednarek,southampton,DF,2531,2531,False,CB,CB_DUEL,0.9999993067454601,0,0.9999993067454601,6.932535399206564e-07,1.9668547012004623e-27
Joachim Kayi Sanda,southampton,DF,14,14,True,CB,CB_DUEL,0.9999999621696013,0,0.9999999621696013,2.06976719538885e-40,3.7829398708410396e-08
Nathan Wood-Gordon,southampton,DF,773,773,False,CB,CB_DUEL,0.9988615543410225,0,0.9988615543410225,0.001138445657977422,4.3271924544717267e-47
Ronnie Edwards,southampton,DF,12,12,True,CB,CB_HYBRID,0.999999999999,1,1.708222720021042e-35,0.999999999999,4.1969101455648305e-217
Taylor Harwood-Bellis,southampton,DF,2825,2825,False,CB,CB_HYBRID,0.9999808701896363,1,4.841539565175182e-09,0.9999808701896363,1.912496782407722e-05
Alfie Dorrington,tottenham,DF,14,14,True,CB,CB_HYBRID,0.9848283941395843,1,0.015171605859415634,0.9848283941395843,1.4055057793276615e-71
Ben Davies,tottenham,DF,1331,1331,False,CB,CB_HYBRID,0.9925583594797376,1,0.007441640519262319,0.9925583594797376,8.520446227620616e-18
Cristian Romero,tottenham,DF,1416,1416,False,CB,CB_BUILDER,0.9999723662430472,2,2.1045321512099937e-21,2.7633755952789002e-05,0.9999723662430472
Kevin Danso,tottenham,DF,842,842,False,CB,CB_DUEL,0.9999497009083129,0,0.9999497009083129,5.029909068704569e-05,1.2026361558282482e-29
Micky van de Ven,tottenham,DF,1015,1015,False,CB,CB_HYBRID,0.9999999746464122,1,2.535067548485826e-08,0.9999999746464122,1.9123839059739426e-12
Radu Drăgușin,tottenham,DF,1252,1252,False,CB,CB_HYBRID,0.9916206029767641,1,0.00837939702221649,0.9916206029767641,1.9352198919068153e-14
Jean-Clair Todibo,west ham,DF,1825,1825,False,CB,CB_DUEL,0.9935284665373465,0,0.9935284665373465,0.006471533461653539,3.0114645548694055e-35
Kaelan Casey,west ham,DF,1,1,True,CB,CB_DUEL,0.9903878127460067,0,0.9903878127460067,0.009612187252993199,2.129367906367185e-80
Konstantinos Mavropanos,west ham,DF,2045,2045,False,CB,CB_DUEL,0.9999600824892859,0,0.9999600824892859,3.991750971414262e-05,8.708755403778262e-22
Max Kilman,west ham,DF,3348,3348,False,CB,CB_DUEL,0.9937042783884851,0,0.9937042783884851,0.006295721610514974,3.3066970328835513e-24
Alfie Pond,wolves,DF,1,1,True,CB,CB_DUEL,0.986552700854871,0,0.986552700854871,0.013447299144128892,5.780807797862355e-87
Craig Dawson,wolves,DF,971,971,False,CB,CB_DUEL,0.9998823666081613,0,0.9998823666081613,0.00011763339083857451,1.308777446247162e-33
Emmanuel Agbadou,wolves,DF,1410,1410,False,CB,CB_DUEL,0.9803097607390056,0,0.9803097607390056,0.01969023925999444,4.856637670807991e-25
Nasser Djiga,wolves,DF,66,66,True,CB,CB_DUEL,0.8886885451544062,0,0.8886885451544062,0.11131145484458264,1.1083372242865145e-14
Santiago Bueno,wolves,DF,1687,1687,False,CB,CB_DUEL,0.9990003146145383,0,0.9990003146145383,0.0009996853844615801,6.808265421754447e-48
Toti Gomes,wolves,DF,2614,2614,False,CB,CB_DUEL,0.8339406003413444,0,0.8339406003413444,0.16605939965765545,2.883968992780022e-23
Yerson Mosquera,wolves,DF,441,441,True,CB,CB_DUEL,0.9996096779888791,0,0.9996096779888791,0.0003903220101207525,7.807796684625374e-27
