Player,Squad,Pos,Min,Min_num,low_min_flag,df_post,df_post_proba,p_CB,p_FB_WB
Ben White,arsenal,DF,1198,1198,False,FB_WB,0.9999999999989999,4.343100763627759e-24,0.9999999999989999
Gabriel Magalhães,arsenal,DF,2363,2363,False,CB,0.919699446426905,0.919699446426905,0.08030055357213424
Jakub Kiwior,arsenal,DF,1122,1122,False,CB,0.999985235172172,0.999985235172172,1.476482682796689e-05
Jurriën Timber,arsenal,DF,2417,2417,False,FB_WB,0.9999999999989999,7.918515745383583e-24,0.9999999999989999
Myles Lewis-Skelly,arsenal,DF,1369,1369,False,FB_WB,0.9999999999989999,3.237930630385047e-19,0.9999999999989999
Riccardo Calafiori,arsenal,DF,983,983,False,FB_WB,0.9999999999989999,5.255686693287623e-29,0.9999999999989999
Takehiro Tomiyasu,arsenal,DF,7,7,True,FB_WB,0.997361972091087,0.002638027907914862,0.997361972091087
William Saliba,arsenal,DF,3039,3039,False,CB,0.9976776621290114,0.9976776621290114,0.0023223378699901713
Axel Disasi,aston villa,DF,490,490,True,CB,0.7702386449742179,0.7702386449742179,0.22976135502486406
Diego Carlos,aston villa,DF,830,830,True,CB,0.9999999462250222,0.9999999462250222,5.377397768983826e-08
Ezri Konsa,aston villa,DF,2936,2936,False,CB,0.9999837377552601,0.9999837377552601,1.6262243739862475e-05
Ian Maatsen,aston villa,DF,1139,1139,False,FB_WB,0.9999999999989999,9.766557875386883e-138,0.9999999999989999
Kosta Nedeljković,aston villa,DF,126,126,True,FB_WB,0.9999999999987415,2.585466240978918e-13,0.9999999999987415
Lucas Digne,aston villa,DF,2351,2351,False,FB_WB,0.9999999999989999,1.1578258436382996e-195,0.9999999999989999
Matty Cash,aston villa,DF,2070,2070,False,FB_WB,0.9999999999989999,9.850497701186944e-26,0.9999999999989999
Pau Torres,aston villa,DF,2020,2020,False,CB,0.9999999362745486,0.9999999362745486,6.372445124166781e-08
Tyrone Mings,aston villa,DF,1120,1120,False,CB,0.9999999999974739,0.9999999999974739,1.5260667873623473e-12
Adam Smith,bournemouth,DF,1590,1590,False,FB_WB,0.9999999999989999,1.387014118302576e-24,0.9999999999989999
Dean Huijsen,bournemouth,DF,2427,2427,False,CB,0.9999999998036484,0.9999999998036484,1.9535145515283506e-10
Illia Zabarnyi,bournemouth,DF,3109,3109,False,CB,0.9999956128029072,0.9999956128029072,4.3871960927079755e-06
James Hill,bournemouth,DF,448,448,True,FB_WB,0.9999999999989999,3.539137121132902e-24,0.9999999999989999
Julian Araujo,bournemouth,DF,497,497,True,FB_WB,0.9999999999989999,7.405627053029975e-19,0.9999999999989999
Marcos Senesi,bournemouth,DF,1106,1106,False,FB_WB,0.9946357780260331,0.005364221972970544,0.9946357780260331
Max Aarons,bournemouth,DF,86,86,True,FB_WB,0.9999999999989999,4.507426205470709e-32,0.9999999999989999
Milos Kerkez,bournemouth,DF,3336,3336,False,FB_WB,0.9999999999989999,1.8516395293079132e-110,0.9999999999989999
Ben Mee,brentford,DF,183,183,True,CB,0.9999983903347315,0.9999983903347315,1.6096642684311152e-06
Ethan Pinnock,brentford,DF,1913,1913,False,CB,0.9999999999989999,0.9999999999989999,1.388912128621608e-19
Jayden Meghoma,brentford,DF,5,5,True,CB,0.9999320373235089,0.9999320373235089,6.796267549110427e-05
Kim Jisoo,brentford,DF,30,30,True,CB,0.897174745386974,0.897174745386974,0.10282525461207351
Kristoffer Ajer,brentford,DF,1438,1438,False,FB_WB,0.9999998589623981,1.41036601753935e-07,0.9999998589623981
Mads Roerslev,brentford,DF,1101,1101,False,FB_WB,0.9999999999989999,2.0865743280361565e-43,0.9999999999989999
Michael Kayode,brentford,DF,528,528,True,FB_WB,0.9999999999989999,2.9156964061156915e-28,0.9999999999989999
Nathan Collins,brentford,DF,3420,3420,False,CB,0.999999999973876,0.999999999973876,2.5123846333004507e-11
Rico Henry,brentford,DF,99,99,True,FB_WB,0.9999999999989999,1.0903241567466692e-26,0.9999999999989999
Sepp van den Berg,brentford,DF,2586,2586,False,CB,0.9999999885163572,0.9999999885163572,1.1482642644432286e-08
Adam Webster,brighton,DF,887,887,True,CB,0.999999999998813,0.999999999998813,1.870062737001689e-13
Eiran Cashin,brighton,DF,20,20,True,FB_WB,0.9999999999989999,4.652047946021465e-137,0.9999999999989999
Igor,brighton,DF,961,961,False,CB,0.9999997429834145,0.9999997429834145,2.570155852520641e-07
Jan Paul van Hecke,brighton,DF,2958,2958,False,CB,0.9999056132792535,0.9999056132792535,9.438671974646542e-05
Joël Veltman,brighton,DF,1697,1697,False,FB_WB,0.9999999999989999,8.453624125032881e-17,0.9999999999989999
Lewis Dunk,brighton,DF,2083,2083,False,CB,0.999999999800562,0.999999999800562,1.984380119169032e-10
Pervis Estupiñán,brighton,DF,2402,2402,False,FB_WB,0.9999999999989999,1.799209711450651e-141,0.9999999999989999
Tariq Lamptey,brighton,DF,860,860,True,FB_WB,0.9999999999989999,1.1196421376104988e-66,0.9999999999989999
Axel Disasi,chelsea,DF,364,364,True,FB_WB,0.9973486369768149,0.0026513630221870308,0.9973486369768149
Benoît Badiashile,chelsea,DF,334,334,True,CB,0.9999588731611111,0.9999588731611111,4.112683788883666e-05
Joshua Acheampong,chelsea,DF,170,170,True,FB_WB,0.9937778804459412,0.006222119553063077,0.9937778804459412
Levi Colwill,chelsea,DF,3149,3149,False,CB,0.9999999996985283,0.9999999996985283,3.004716574986803e-10
Malo Gusto,chelsea,DF,1862,1862,False,FB_WB,0.9999999999989999,3.032406678609557e-65,0.9999999999989999
Marc Cucurella,chelsea,DF,2988,2988,False,FB_WB,0.9999999999989999,9.918574358927801e-17,0.9999999999989999
Tosin Adarabioyo,chelsea,DF,1409,1409,False,CB,0.9999999999968944,0.9999999999968944,2.1056215141425765e-12
Trevoh Chalobah,chelsea,DF,910,910,False,CB,0.9999626859797655,0.9999626859797655,3.731401923440176e-05
Wesley Fofana,chelsea,DF,1172,1172,False,CB,0.9993720715118978,0.9993720715118978,0.0006279284871026853
Ben Chilwell,crystal palace,DF,259,259,True,FB_WB,0.9999999999989999,1.9068868542687417e-40,0.9999999999989999
Caleb Kporha,crystal palace,DF,13,13,True,FB_WB,0.9999999999989999,0.0,0.9999999999989999
Chadi Riad,crystal palace,DF,90,90,True,CB,0.9546168152076602,0.9546168152076602,0.04538318479136467
Chris Richards,crystal palace,DF,1922,1922,False,CB,0.9999927445288489,0.9999927445288489,7.255470151004763e-06
Daniel Muñoz,crystal palace,DF,3228,3228,False,FB_WB,0.9999999999989999,7.450599605904051e-40,0.9999999999989999
Joachim Andersen,crystal palace,DF,90,90,True,CB,0.9999999999989992,0.9999999999989992,7.324698636874851e-16
Joel Ward,crystal palace,DF,71,71,True,CB,0.992216202383215,0.992216202383215,0.0077837976157904025
Marc Guéhi,crystal palace,DF,3059,3059,False,CB,0.9999999244649213,0.9999999244649213,7.553407868535721e-08
Maxence Lacroix,crystal palace,DF,3116,3116,False,CB,0.9999999999966733,0.9999999999966733,2.3266157433738523e-12
Trevoh Chalobah,crystal palace,DF,1060,1060,False,CB,0.9890892226096393,0.9890892226096393,0.010910777389367753
Tyrick Mitchell,crystal palace,DF,3092,3092,False,FB_WB,0.9999999999989999,4.40407771584713e-63,0.9999999999989999
Ashley Young,everton,DF,1875,1875,False,FB_WB,0.9999999999989999,6.395734435526595e-88,0.9999999999989999
Jake O'Brien,everton,DF,1571,1571,False,FB_WB,0.9986453956097819,0.0013546043892190675,0.9986453956097819
James Tarkowski,everton,DF,2922,2922,False,CB,0.9999999999989468,0.9999999999989468,5.3021680046509704e-14
Jarrad Branthwaite,everton,DF,2511,2511,False,CB,0.9999999944427644,0.9999999944427644,5.556235379321346e-09
Michael Keane,everton,DF,1049,1049,False,CB,0.9999999980948515,0.9999999980948515,1.904148491049621e-09
Nathan Patterson,everton,DF,347,347,True,FB_WB,0.9999999999989999,3.8802641381348744e-98,0.9999999999989999
Roman Dixon,everton,DF,90,90,True,CB,0.9697202643501109,0.9697202643501109,0.030279735648906642
Séamus Coleman,everton,DF,215,215,True,FB_WB,0.9999999999989999,2.9136221995928435e-18,0.9999999999989999
Vitaliy Mykolenko,everton,DF,3082,3082,False,FB_WB,0.9999999999989999,4.1935246808631163e-57,0.9999999999989999
Antonee Robinson,fulham,DF,3167,3167,False,FB_WB,0.9999999999989999,4.520757116371261e-168,0.9999999999989999
Calvin Bassey,fulham,DF,3074,3074,False,CB,0.9999999109852383,0.9999999109852383,8.90137616202594e-08
Issa Diop,fulham,DF,1339,1339,False,CB,0.9999999110404239,0.9999999110404239,8.895857615309455e-08
Joachim Andersen,fulham,DF,2583,2583,False,CB,0.9999999999989959,0.9999999999989959,3.929893776137714e-15
Jorge Cuenca,fulham,DF,351,351,True,CB,0.9999999999946965,0.9999999999946965,4.3033556922772e-12
Kenny Tete,fulham,DF,1774,1774,False,FB_WB,0.9999999999989999,7.4408298612672954e-34,0.9999999999989999
Timothy Castagne,fulham,DF,1649,1649,False,FB_WB,0.9999999999989999,4.941768416798856e-30,0.9999999999989999
Axel Tuanzebe,ipswich town,DF,1710,1710,False,FB_WB,0.8207169738154059,0.17928302618366443,0.8207169738154059
Ben Godfrey,ipswich town,DF,159,159,True,FB_WB,0.7142989382783376,0.28570106172075477,0.7142989382783376
Cameron Burgess,ipswich town,DF,1541,1541,False,CB,0.9999999999989999,0.9999999999989999,1.0925624767262798e-23
Conor Townsend,ipswich town,DF,335,335,True,FB_WB,0.9999999999989999,6.651397188757673e-61,0.9999999999989999
Dara O'Shea,ipswich town,DF,3122,3122,False,CB,0.9999999999989788,0.9999999999989788,2.1094815057978635e-14
George Edmundson,ipswich town,DF,2,2,True,CB,0.9170424375044884,0.9170424375044884,0.08295756249455193
Harry Clarke,ipswich town,DF,379,379,True,FB_WB,0.9999999999985828,4.1717710776040725e-13,0.9999999999985828
Jacob Greaves,ipswich town,DF,2205,2205,False,CB,0.9999999999989111,0.9999999999989111,8.882339992685557e-14
Leif Davis,ipswich town,DF,2743,2743,False,FB_WB,0.9999999999989999,8.287676502639861e-184,0.9999999999989999
Luke Woolfenden,ipswich town,DF,1187,1187,False,CB,0.9999999999980588,0.9999999999980588,9.41118834685192e-13
Caleb Okoli,leicester city,DF,1125,1125,False,CB,0.9999999999989992,0.9999999999989992,6.818870710137691e-16
Conor Coady,leicester city,DF,1714,1714,False,CB,0.9999999999982861,0.9999999999982861,7.138054180097968e-13
James Justin,leicester city,DF,2912,2912,False,FB_WB,0.9999999999989999,3.940522705479422e-21,0.9999999999989999
Jannik Vestergaard,leicester city,DF,1391,1391,False,CB,0.9999999999989966,0.9999999999989966,3.3133333709389767e-15
Luke Thomas,leicester city,DF,1110,1110,False,FB_WB,0.9999999999989999,1.0074874052712147e-33,0.9999999999989999
Olabade Aluko,leicester city,DF,2,2,True,CB,0.9745342445091015,0.9745342445091015,0.025465755489913595
Ricardo Pereira,leicester city,DF,388,388,True,FB_WB,0.9999192180705913,8.078192840871942e-05,0.9999192180705913
Victor Bernth Kristiansen,leicester city,DF,2482,2482,False,FB_WB,0.9999999999989999,3.975808671899647e-79,0.9999999999989999
Wout Faes,leicester city,DF,2815,2815,False,CB,0.9999999999845258,0.9999999999845258,1.447417083334614e-11
Woyo Coulibaly,leicester city,DF,109,109,True,FB_WB,0.9999999999989955,4.542419452320712e-15,0.9999999999989955
Andrew Robertson,liverpool,DF,2482,2482,False,FB_WB,0.9999999999989999,1.052649121202618e-202,0.9999999999989999
Conor Bradley,liverpool,DF,754,754,True,FB_WB,0.9999999999989999,2.597144844572301e-31,0.9999999999989999
Ibrahima Konaté,liverpool,DF,2560,2560,False,CB,0.99999829308978,0.99999829308978,1.7069092198993792e-06
Jarell Quansah,liverpool,DF,495,495,True,CB,0.9999999999989999,0.9999999999989999,1.869758827385351e-18
Joe Gomez,liverpool,DF,519,519,True,CB,0.9999992174332727,0.9999992174332727,7.825657272588577e-07
Kostas Tsimikas,liverpool,DF,837,837,True,FB_WB,0.9999999999989999,0.0,0.9999999999989999
Trent Alexander-Arnold,liverpool,DF,2365,2365,False,FB_WB,0.9999999999989999,1.6328926949726848e-243,0.9999999999989999
Virgil van Dijk,liverpool,DF,3330,3330,False,CB,0.9999999999989786,0.9999999999989786,2.142608492748873e-14
Abdukodir Khusanov,manchester city,DF,503,503,True,CB,0.9999993449983267,0.9999993449983267,6.550006733567813e-07
Jahmai Simpson-Pusey,manchester city,DF,96,96,True,CB,0.9997724545047666,0.9997724545047666,0.0002275454942334798
Joško Gvardiol,manchester city,DF,3277,3277,False,FB_WB,0.9999999999989999,7.831312116428696e-34,0.9999999999989999
Kyle Walker,manchester city,DF,970,970,False,FB_WB,0.9999999999989999,9.413934548588984e-33,0.9999999999989999
Manuel Akanji,manchester city,DF,2014,2014,False,FB_WB,0.9999999999989999,3.2692913358730574e-23,0.9999999999989999
Nathan Aké,manchester city,DF,678,678,True,FB_WB,0.8638028041101843,0.1361971958888742,0.8638028041101843
Nico O’Reilly,manchester city,DF,528,528,True,FB_WB,0.9999999999989999,4.236822749302647e-41,0.9999999999989999
Rúben Dias,manchester city,DF,2271,2271,False,FB_WB,0.9999998420746039,1.5792439595274351e-07,0.9999998420746039
Vitor Reis,manchester city,DF,1,1,True,CB,0.8514062420657473,0.8514062420657473,0.14859375793331472
Ayden Heaven,manchester utd,DF,170,170,True,CB,0.9999999999989999,0.9999999999989999,2.0185496492595213e-22
Diogo Dalot,manchester utd,DF,2814,2814,False,FB_WB,0.9999999999989999,1.5727852057697953e-41,0.9999999999989999
Harry Amass,manchester utd,DF,346,346,True,FB_WB,0.9999999999989999,5.357528690445708e-59,0.9999999999989999
Harry Maguire,manchester utd,DF,1758,1758,False,CB,0.999995550706133,0.999995550706133,4.449292866911366e-06
Jonny Evans,manchester utd,DF,315,315,True,CB,0.9999999993606964,0.9999999993606964,6.383034466353183e-10
Leny Yoro,manchester utd,DF,1165,1165,False,CB,0.9924519487766675,0.9924519487766675,0.00754805122233746
Lisandro Martínez,manchester utd,DF,1751,1751,False,CB,0.9942159132363114,0.9942159132363114,0.005784086762692481
Luke Shaw,manchester utd,DF,349,349,True,FB_WB,0.9999999999989999,1.4821210214439532e-51,0.9999999999989999
Matthijs de Ligt,manchester utd,DF,2123,2123,False,CB,0.9999982501480182,0.9999982501480182,1.7498509817569702e-06
Noussair Mazraoui,manchester utd,DF,2838,2838,False,FB_WB,0.9999974817136151,2.5182853847458e-06,0.9999974817136151
Patrick Dorgu,manchester utd,DF,842,842,True,FB_WB,0.9999999999989999,5.35724797702452e-142,0.9999999999989999
Tyler Fredricson,manchester utd,DF,165,165,True,CB,0.9999889804234093,0.9999889804234093,1.101957559050379e-05
Tyrell Malacia,manchester utd,DF,100,100,True,FB_WB,0.9999999999989924,7.46725051695748e-15,0.9999999999989924
Victor Lindelöf,manchester utd,DF,704,704,True,CB,0.9999967890368888,0.9999967890368888,3.210962110985912e-06
Dan Burn,newcastle utd,DF,3330,3330,False,CB,0.9999999998428158,0.9999999998428158,1.5618415363940783e-10
Emil Krafth,newcastle utd,DF,342,342,True,CB,0.9932325854153207,0.9932325854153207,0.006767414583683941
Fabian Schär,newcastle utd,DF,2934,2934,False,CB,0.9999462767207018,0.9999462767207018,5.372327829820248e-05
Kieran Trippier,newcastle utd,DF,1309,1309,False,FB_WB,0.9999999999989999,4.702932878885319e-238,0.9999999999989999
Lewis Hall,newcastle utd,DF,2189,2189,False,FB_WB,0.9999999999989999,2.563198901581854e-137,0.9999999999989999
Lloyd Kelly,newcastle utd,DF,303,303,True,CB,0.9999957837562488,0.9999957837562488,4.216242751100145e-06
Matt Targett,newcastle utd,DF,21,21,True,FB_WB,0.9999999999989999,6.3290534626869025e-196,0.9999999999989999
Sven Botman,newcastle utd,DF,412,412,True,CB,0.9999999885265861,0.9999999885265861,1.1472413756938502e-08
Valentino Livramento,newcastle utd,DF,2840,2840,False,FB_WB,0.9999999999989999,1.6047386054321556e-26,0.9999999999989999
Harry Toffolo,nott'ham forest,DF,137,137,True,FB_WB,0.9999999999989999,6.039901232192662e-60,0.9999999999989999
Morato,nott'ham forest,DF,907,907,False,CB,0.9999999999544033,0.9999999999544033,4.459668332628449e-11
Murillo,nott'ham forest,DF,3188,3188,False,CB,0.9999999999989995,0.9999999999989995,5.128311310158089e-16
Neco Williams,nott'ham forest,DF,2594,2594,False,FB_WB,0.9999999999989999,7.956097125523197e-33,0.9999999999989999
Nikola Milenković,nott'ham forest,DF,3330,3330,False,CB,0.999999393650436,0.999999393650436,6.063485638452841e-07
Ola Aina,nott'ham forest,DF,2995,2995,False,FB_WB,0.9999999999989999,3.693923207358506e-24,0.9999999999989999
Willy Boly,nott'ham forest,DF,150,150,True,CB,0.9999999999989999,0.9999999999989999,3.432422693739541e-19
Armel Bella Kotchap,southampton,DF,331,331,True,CB,0.9999999955257222,0.9999999955257222,4.473277831189171e-09
Charlie Taylor,southampton,DF,356,356,True,FB_WB,0.9999999999989999,2.368199043648106e-21,0.9999999999989999
Jack Stephens,southampton,DF,1389,1389,False,CB,0.9996013999093211,0.9996013999093211,0.0003986000896791806
James Bree,southampton,DF,1075,1075,False,FB_WB,0.9999999999989999,4.879609770838622e-43,0.9999999999989999
Jan Bednarek,southampton,DF,2531,2531,False,CB,0.9999999999989999,0.9999999999989999,1.0018572860218098e-20
Joachim Kayi Sanda,southampton,DF,14,14,True,CB,0.9999999999989255,0.9999999999989255,7.446544947095371e-14
Kyle Walker-Peters,southampton,DF,2918,2918,False,FB_WB,0.9999999999989999,1.0820899943740337e-30,0.9999999999989999
Nathan Wood-Gordon,southampton,DF,773,773,True,CB,0.9999997659451172,0.9999997659451172,2.3405388270400054e-07
Ronnie Edwards,southampton,DF,12,12,True,CB,0.9999999999989999,0.9999999999989999,3.3560621844432926e-86
Taylor Harwood-Bellis,southampton,DF,2825,2825,False,CB,0.9999999988365967,0.9999999988365967,1.162403174154901e-09
Welington,southampton,DF,482,482,True,FB_WB,0.9999999999989999,1.009354927794799e-58,0.9999999999989999
Alfie Dorrington,tottenham,DF,14,14,True,CB,0.9585553731468582,0.9585553731468582,0.04144462685216485
Ben Davies,tottenham,DF,1331,1331,False,CB,0.9999999999989999,0.9999999999989999,3.439401675992834e-20
Cristian Romero,tottenham,DF,1416,1416,False,CB,0.9999999184537812,0.9999999184537812,8.154521875129793e-08
Destiny Udogie,tottenham,DF,1924,1924,False,FB_WB,0.9999999999989999,3.2806669123818983e-23,0.9999999999989999
Djed Spence,tottenham,DF,1792,1792,False,FB_WB,0.9999999999989999,2.5949078747838327e-22,0.9999999999989999
Kevin Danso,tottenham,DF,842,842,True,CB,0.9999999999989997,0.9999999999989997,1.5316072636227113e-16
Micky van de Ven,tottenham,DF,1015,1015,False,CB,0.9999998524861435,0.9999998524861435,1.4751285648120126e-07
Pedro Porro,tottenham,DF,2610,2610,False,FB_WB,0.9999999999989999,0.0,0.9999999999989999
Radu Drăgușin,tottenham,DF,1252,1252,False,CB,0.999999999726417,0.999999999726417,2.725830102273291e-10
Sergio Reguilón,tottenham,DF,196,196,True,FB_WB,0.9999999999989999,5.254492900140448e-194,0.9999999999989999
Aaron Cresswell,west ham,DF,824,824,True,FB_WB,0.9999999999989999,1.2162345008121236e-93,0.9999999999989999
Aaron Wan-Bissaka,west ham,DF,3154,3154,False,FB_WB,0.9999999999989999,5.526649696761339e-45,0.9999999999989999
Emerson Palmieri,west ham,DF,2113,2113,False,FB_WB,0.9999999999989999,3.4202333710704835e-54,0.9999999999989999
Jean-Clair Todibo,west ham,DF,1825,1825,False,CB,0.9999985399710137,0.9999985399710137,1.4600279863124991e-06
Kaelan Casey,west ham,DF,1,1,True,CB,0.8961451368571931,0.8961451368571931,0.10385486314185484
Konstantinos Mavropanos,west ham,DF,2045,2045,False,CB,0.999999999996993,0.999999999996993,2.0069855686304726e-12
Max Kilman,west ham,DF,3348,3348,False,CB,0.9999999999989995,0.9999999999989995,3.5124777401538266e-16
Vladimír Coufal,west ham,DF,1067,1067,False,FB_WB,0.9999999999989999,5.492406752884872e-38,0.9999999999989999
Alfie Pond,wolves,DF,1,1,True,CB,0.9585553731468582,0.9585553731468582,0.04144462685216485
Craig Dawson,wolves,DF,971,971,False,CB,0.9999999999989568,0.9999999999989568,4.299560118249308e-14
Emmanuel Agbadou,wolves,DF,1410,1410,False,CB,0.9999999999989966,0.9999999999989966,3.3414532452165314e-15
Matt Doherty,wolves,DF,2109,2109,False,FB_WB,0.9993927781993025,0.0006072217996979408,0.9993927781993025
Nasser Djiga,wolves,DF,66,66,True,CB,0.9923650838446535,0.9923650838446535,0.007634916154351565
Nélson Semedo,wolves,DF,2886,2886,False,FB_WB,0.9999999999989999,7.097647565258917e-32,0.9999999999989999
Pedro Lima,wolves,DF,70,70,True,FB_WB,0.9999999999989999,0.0,0.9999999999989999
Rayan Aït-Nouri,wolves,DF,3109,3109,False,FB_WB,0.9999999999989999,8.022651426969451e-66,0.9999999999989999
Santiago Bueno,wolves,DF,1687,1687,False,CB,0.9999998336847956,0.9999998336847956,1.663142042285914e-07
Toti Gomes,wolves,DF,2614,2614,False,CB,0.9999952416932697,0.9999952416932697,4.75830573008516e-06
Yerson Mosquera,wolves,DF,441,441,True,CB,0.9999993582496877,0.9999993582496877,6.417493122301005e-07
